2024-08-25 00:53:11.118061: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-25 00:53:11.571822: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 32)        50208     
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        247872    
                                                                 
 conv2d_3 (Conv2D)           (None, 32, 32, 128)       991360    
                                                                 
 batch_normalization (BatchN  (None, 32, 32, 128)      512       
 ormalization)                                                   
                                                                 
 conv2d_4 (Conv2D)           (None, 32, 32, 256)       295168    
                                                                 
 dropout (Dropout)           (None, 32, 32, 256)       0         
                                                                 
 flatten (Flatten)           (None, 262144)            0         
                                                                 
 dense (Dense)               (None, 100)               26214500  
                                                                 
 dropout_1 (Dropout)         (None, 100)               0         
                                                                 
 dense_1 (Dense)             (None, 60)                6060      
                                                                 
 dropout_2 (Dropout)         (None, 60)                0         
                                                                 
 dense_2 (Dense)             (None, 10)                610       
                                                                 
=================================================================
Total params: 27,807,186
Trainable params: 27,806,930
Non-trainable params: 256
_________________________________________________________________
Taxa de aprendizado:  0.0001 Num de épocas:  233 Tamanho do lote:  128 Dropout:  0.33
Epoch 1/233
2024-08-25 00:53:12.777315: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-25 00:53:13.438344: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-25 00:53:15.340802: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 56:16 - loss: 2.4816 - accuracy: 0.1484
114/422 [=======>......................] - ETA: 35s - loss: 1.4108 - accuracy: 0.4961
115/422 [=======>......................] - ETA: 35s - loss: 1.4104 - accuracy: 0.4960
116/422 [=======>......................] - ETA: 35s - loss: 1.4099 - accuracy: 0.4963
117/422 [=======>......................] - ETA: 35s - loss: 1.4106 - accuracy: 0.4959
118/422 [=======>......................] - ETA: 34s - loss: 1.4111 - accuracy: 0.4958
119/422 [=======>......................] - ETA: 34s - loss: 1.4099 - accuracy: 0.4965
120/422 [=======>......................] - ETA: 34s - loss: 1.4112 - accuracy: 0.4960
121/422 [=======>......................] - ETA: 34s - loss: 1.4116 - accuracy: 0.4959
122/422 [=======>......................] - ETA: 34s - loss: 1.4123 - accuracy: 0.4955
123/422 [=======>......................] - ETA: 34s - loss: 1.4115 - accuracy: 0.4959
124/422 [=======>......................] - ETA: 34s - loss: 1.4111 - accuracy: 0.4964
125/422 [=======>......................] - ETA: 34s - loss: 1.4115 - accuracy: 0.4963
126/422 [=======>......................] - ETA: 34s - loss: 1.4109 - accuracy: 0.4960
127/422 [========>.....................] - ETA: 33s - loss: 1.4100 - accuracy: 0.4962
128/422 [========>.....................] - ETA: 33s - loss: 1.4093 - accuracy: 0.4965
129/422 [========>.....................] - ETA: 33s - loss: 1.4088 - accuracy: 0.4963
130/422 [========>.....................] - ETA: 33s - loss: 1.4093 - accuracy: 0.4963
131/422 [========>.....................] - ETA: 33s - loss: 1.4087 - accuracy: 0.4968
132/422 [========>.....................] - ETA: 33s - loss: 1.4095 - accuracy: 0.4969
133/422 [========>.....................] - ETA: 33s - loss: 1.4103 - accuracy: 0.4965
134/422 [========>.....................] - ETA: 33s - loss: 1.4096 - accuracy: 0.4969
135/422 [========>.....................] - ETA: 32s - loss: 1.4095 - accuracy: 0.4970
136/422 [========>.....................] - ETA: 32s - loss: 1.4089 - accuracy: 0.4967
137/422 [========>.....................] - ETA: 32s - loss: 1.4085 - accuracy: 0.4970
138/422 [========>.....................] - ETA: 32s - loss: 1.4071 - accuracy: 0.4978
139/422 [========>.....................] - ETA: 32s - loss: 1.4072 - accuracy: 0.4978
140/422 [========>.....................] - ETA: 32s - loss: 1.4063 - accuracy: 0.4981
141/422 [=========>....................] - ETA: 32s - loss: 1.4056 - accuracy: 0.4983
142/422 [=========>....................] - ETA: 32s - loss: 1.4062 - accuracy: 0.4981
143/422 [=========>....................] - ETA: 32s - loss: 1.4062 - accuracy: 0.4980
144/422 [=========>....................] - ETA: 31s - loss: 1.4060 - accuracy: 0.4979
145/422 [=========>....................] - ETA: 31s - loss: 1.4067 - accuracy: 0.4975
146/422 [=========>....................] - ETA: 31s - loss: 1.4061 - accuracy: 0.4979
147/422 [=========>....................] - ETA: 31s - loss: 1.4059 - accuracy: 0.4979
148/422 [=========>....................] - ETA: 31s - loss: 1.4055 - accuracy: 0.4984
149/422 [=========>....................] - ETA: 31s - loss: 1.4043 - accuracy: 0.4984
150/422 [=========>....................] - ETA: 31s - loss: 1.4038 - accuracy: 0.4983
151/422 [=========>....................] - ETA: 31s - loss: 1.4038 - accuracy: 0.4987
152/422 [=========>....................] - ETA: 31s - loss: 1.4036 - accuracy: 0.4987
153/422 [=========>....................] - ETA: 30s - loss: 1.4029 - accuracy: 0.4990
154/422 [=========>....................] - ETA: 30s - loss: 1.4033 - accuracy: 0.4988
155/422 [==========>...................] - ETA: 30s - loss: 1.4040 - accuracy: 0.4985
156/422 [==========>...................] - ETA: 30s - loss: 1.4042 - accuracy: 0.4988
157/422 [==========>...................] - ETA: 30s - loss: 1.4035 - accuracy: 0.4991
158/422 [==========>...................] - ETA: 30s - loss: 1.4033 - accuracy: 0.4990
159/422 [==========>...................] - ETA: 30s - loss: 1.4028 - accuracy: 0.4991
160/422 [==========>...................] - ETA: 30s - loss: 1.4032 - accuracy: 0.4993
161/422 [==========>...................] - ETA: 29s - loss: 1.4031 - accuracy: 0.4992
162/422 [==========>...................] - ETA: 29s - loss: 1.4027 - accuracy: 0.4994
163/422 [==========>...................] - ETA: 29s - loss: 1.4024 - accuracy: 0.4994
164/422 [==========>...................] - ETA: 29s - loss: 1.4016 - accuracy: 0.4998
165/422 [==========>...................] - ETA: 29s - loss: 1.4012 - accuracy: 0.4999
166/422 [==========>...................] - ETA: 29s - loss: 1.4015 - accuracy: 0.4997
167/422 [==========>...................] - ETA: 29s - loss: 1.4019 - accuracy: 0.4997
168/422 [==========>...................] - ETA: 29s - loss: 1.4020 - accuracy: 0.4996
169/422 [===========>..................] - ETA: 29s - loss: 1.4024 - accuracy: 0.4991
170/422 [===========>..................] - ETA: 28s - loss: 1.4018 - accuracy: 0.4990
171/422 [===========>..................] - ETA: 28s - loss: 1.4019 - accuracy: 0.4992
172/422 [===========>..................] - ETA: 28s - loss: 1.4030 - accuracy: 0.4989
173/422 [===========>..................] - ETA: 28s - loss: 1.4033 - accuracy: 0.4989
174/422 [===========>..................] - ETA: 28s - loss: 1.4035 - accuracy: 0.4986
175/422 [===========>..................] - ETA: 28s - loss: 1.4041 - accuracy: 0.4985
176/422 [===========>..................] - ETA: 28s - loss: 1.4039 - accuracy: 0.4985
177/422 [===========>..................] - ETA: 28s - loss: 1.4042 - accuracy: 0.4983
178/422 [===========>..................] - ETA: 28s - loss: 1.4039 - accuracy: 0.4982
179/422 [===========>..................] - ETA: 27s - loss: 1.4031 - accuracy: 0.4985
180/422 [===========>..................] - ETA: 27s - loss: 1.4024 - accuracy: 0.4987
181/422 [===========>..................] - ETA: 27s - loss: 1.4019 - accuracy: 0.4989
182/422 [===========>..................] - ETA: 27s - loss: 1.4021 - accuracy: 0.4989
183/422 [============>.................] - ETA: 27s - loss: 1.4027 - accuracy: 0.4990
184/422 [============>.................] - ETA: 27s - loss: 1.4026 - accuracy: 0.4990
185/422 [============>.................] - ETA: 27s - loss: 1.4025 - accuracy: 0.4992
186/422 [============>.................] - ETA: 27s - loss: 1.4025 - accuracy: 0.4989
187/422 [============>.................] - ETA: 27s - loss: 1.4021 - accuracy: 0.4988
188/422 [============>.................] - ETA: 26s - loss: 1.4011 - accuracy: 0.4994
189/422 [============>.................] - ETA: 26s - loss: 1.4016 - accuracy: 0.4992
190/422 [============>.................] - ETA: 26s - loss: 1.4012 - accuracy: 0.4993
191/422 [============>.................] - ETA: 26s - loss: 1.4015 - accuracy: 0.4993
192/422 [============>.................] - ETA: 26s - loss: 1.4019 - accuracy: 0.4994
193/422 [============>.................] - ETA: 26s - loss: 1.4017 - accuracy: 0.4991
194/422 [============>.................] - ETA: 26s - loss: 1.4019 - accuracy: 0.4989
195/422 [============>.................] - ETA: 26s - loss: 1.4019 - accuracy: 0.4987
196/422 [============>.................] - ETA: 25s - loss: 1.4028 - accuracy: 0.4985
197/422 [=============>................] - ETA: 25s - loss: 1.4018 - accuracy: 0.4987
198/422 [=============>................] - ETA: 25s - loss: 1.4022 - accuracy: 0.4986
199/422 [=============>................] - ETA: 25s - loss: 1.4019 - accuracy: 0.4986
200/422 [=============>................] - ETA: 25s - loss: 1.4020 - accuracy: 0.4987
201/422 [=============>................] - ETA: 25s - loss: 1.4018 - accuracy: 0.4988
202/422 [=============>................] - ETA: 25s - loss: 1.4020 - accuracy: 0.4986
203/422 [=============>................] - ETA: 25s - loss: 1.4013 - accuracy: 0.4987
204/422 [=============>................] - ETA: 25s - loss: 1.4013 - accuracy: 0.4988
205/422 [=============>................] - ETA: 24s - loss: 1.4017 - accuracy: 0.4988
206/422 [=============>................] - ETA: 24s - loss: 1.4011 - accuracy: 0.4991
207/422 [=============>................] - ETA: 24s - loss: 1.4008 - accuracy: 0.4992
208/422 [=============>................] - ETA: 24s - loss: 1.4003 - accuracy: 0.4994
209/422 [=============>................] - ETA: 24s - loss: 1.3999 - accuracy: 0.4996
210/422 [=============>................] - ETA: 24s - loss: 1.3996 - accuracy: 0.4996
211/422 [==============>...............] - ETA: 24s - loss: 1.3997 - accuracy: 0.4996
212/422 [==============>...............] - ETA: 24s - loss: 1.4003 - accuracy: 0.4994
213/422 [==============>...............] - ETA: 24s - loss: 1.4005 - accuracy: 0.4992
214/422 [==============>...............] - ETA: 23s - loss: 1.4001 - accuracy: 0.4993
215/422 [==============>...............] - ETA: 23s - loss: 1.4000 - accuracy: 0.4994
216/422 [==============>...............] - ETA: 23s - loss: 1.3999 - accuracy: 0.4998
217/422 [==============>...............] - ETA: 23s - loss: 1.4000 - accuracy: 0.4995
218/422 [==============>...............] - ETA: 23s - loss: 1.4005 - accuracy: 0.4994
219/422 [==============>...............] - ETA: 23s - loss: 1.4014 - accuracy: 0.4991
220/422 [==============>...............] - ETA: 23s - loss: 1.4012 - accuracy: 0.4991
221/422 [==============>...............] - ETA: 23s - loss: 1.4016 - accuracy: 0.4990
222/422 [==============>...............] - ETA: 22s - loss: 1.4023 - accuracy: 0.4986
223/422 [==============>...............] - ETA: 22s - loss: 1.4021 - accuracy: 0.4985
224/422 [==============>...............] - ETA: 22s - loss: 1.4027 - accuracy: 0.4984
225/422 [==============>...............] - ETA: 22s - loss: 1.4024 - accuracy: 0.4986
226/422 [===============>..............] - ETA: 22s - loss: 1.4027 - accuracy: 0.4983
227/422 [===============>..............] - ETA: 22s - loss: 1.4025 - accuracy: 0.4983
228/422 [===============>..............] - ETA: 22s - loss: 1.4018 - accuracy: 0.4987
229/422 [===============>..............] - ETA: 22s - loss: 1.4028 - accuracy: 0.4983
230/422 [===============>..............] - ETA: 22s - loss: 1.4029 - accuracy: 0.4983
231/422 [===============>..............] - ETA: 21s - loss: 1.4024 - accuracy: 0.4986
232/422 [===============>..............] - ETA: 21s - loss: 1.4028 - accuracy: 0.4984
233/422 [===============>..............] - ETA: 21s - loss: 1.4025 - accuracy: 0.4982
234/422 [===============>..............] - ETA: 21s - loss: 1.4023 - accuracy: 0.4983
235/422 [===============>..............] - ETA: 21s - loss: 1.4025 - accuracy: 0.4984
236/422 [===============>..............] - ETA: 21s - loss: 1.4025 - accuracy: 0.4982
237/422 [===============>..............] - ETA: 21s - loss: 1.4025 - accuracy: 0.4983
238/422 [===============>..............] - ETA: 21s - loss: 1.4019 - accuracy: 0.4982
239/422 [===============>..............] - ETA: 21s - loss: 1.4025 - accuracy: 0.4980
240/422 [================>.............] - ETA: 20s - loss: 1.4022 - accuracy: 0.4983
241/422 [================>.............] - ETA: 20s - loss: 1.4019 - accuracy: 0.4983
242/422 [================>.............] - ETA: 20s - loss: 1.4020 - accuracy: 0.4983
243/422 [================>.............] - ETA: 20s - loss: 1.4026 - accuracy: 0.4979
244/422 [================>.............] - ETA: 20s - loss: 1.4017 - accuracy: 0.4979
245/422 [================>.............] - ETA: 20s - loss: 1.4015 - accuracy: 0.4980
246/422 [================>.............] - ETA: 20s - loss: 1.4011 - accuracy: 0.4982
247/422 [================>.............] - ETA: 20s - loss: 1.4012 - accuracy: 0.4982
248/422 [================>.............] - ETA: 20s - loss: 1.4005 - accuracy: 0.4985
249/422 [================>.............] - ETA: 19s - loss: 1.4008 - accuracy: 0.4985
250/422 [================>.............] - ETA: 19s - loss: 1.4008 - accuracy: 0.4985
251/422 [================>.............] - ETA: 19s - loss: 1.4008 - accuracy: 0.4985
252/422 [================>.............] - ETA: 19s - loss: 1.4006 - accuracy: 0.4985
253/422 [================>.............] - ETA: 19s - loss: 1.4009 - accuracy: 0.4983
254/422 [=================>............] - ETA: 19s - loss: 1.4010 - accuracy: 0.4980
255/422 [=================>............] - ETA: 19s - loss: 1.4004 - accuracy: 0.4980
256/422 [=================>............] - ETA: 19s - loss: 1.4005 - accuracy: 0.4980
257/422 [=================>............] - ETA: 18s - loss: 1.3998 - accuracy: 0.4983
258/422 [=================>............] - ETA: 18s - loss: 1.3994 - accuracy: 0.4985
259/422 [=================>............] - ETA: 18s - loss: 1.3985 - accuracy: 0.4986
260/422 [=================>............] - ETA: 18s - loss: 1.3985 - accuracy: 0.4987
261/422 [=================>............] - ETA: 18s - loss: 1.3984 - accuracy: 0.4986
262/422 [=================>............] - ETA: 18s - loss: 1.3991 - accuracy: 0.4984
263/422 [=================>............] - ETA: 18s - loss: 1.3990 - accuracy: 0.4984
264/422 [=================>............] - ETA: 18s - loss: 1.3982 - accuracy: 0.4988
265/422 [=================>............] - ETA: 18s - loss: 1.3975 - accuracy: 0.4992
266/422 [=================>............] - ETA: 17s - loss: 1.3979 - accuracy: 0.4991
267/422 [=================>............] - ETA: 17s - loss: 1.3984 - accuracy: 0.4990
268/422 [==================>...........] - ETA: 17s - loss: 1.3990 - accuracy: 0.4986
269/422 [==================>...........] - ETA: 17s - loss: 1.3993 - accuracy: 0.4985
270/422 [==================>...........] - ETA: 17s - loss: 1.3997 - accuracy: 0.4983
271/422 [==================>...........] - ETA: 17s - loss: 1.3995 - accuracy: 0.4983
272/422 [==================>...........] - ETA: 17s - loss: 1.3988 - accuracy: 0.4985
273/422 [==================>...........] - ETA: 17s - loss: 1.3991 - accuracy: 0.4984
274/422 [==================>...........] - ETA: 17s - loss: 1.3992 - accuracy: 0.4984
275/422 [==================>...........] - ETA: 16s - loss: 1.3997 - accuracy: 0.4983
276/422 [==================>...........] - ETA: 16s - loss: 1.4002 - accuracy: 0.4980
277/422 [==================>...........] - ETA: 16s - loss: 1.4005 - accuracy: 0.4979
278/422 [==================>...........] - ETA: 16s - loss: 1.4002 - accuracy: 0.4982
279/422 [==================>...........] - ETA: 16s - loss: 1.4006 - accuracy: 0.4980
280/422 [==================>...........] - ETA: 16s - loss: 1.4002 - accuracy: 0.4980
281/422 [==================>...........] - ETA: 16s - loss: 1.4007 - accuracy: 0.4979
282/422 [===================>..........] - ETA: 16s - loss: 1.4005 - accuracy: 0.4979
283/422 [===================>..........] - ETA: 15s - loss: 1.4008 - accuracy: 0.4977
284/422 [===================>..........] - ETA: 15s - loss: 1.4012 - accuracy: 0.4976
285/422 [===================>..........] - ETA: 15s - loss: 1.4015 - accuracy: 0.4974
286/422 [===================>..........] - ETA: 15s - loss: 1.4012 - accuracy: 0.4978
287/422 [===================>..........] - ETA: 15s - loss: 1.4009 - accuracy: 0.4979
288/422 [===================>..........] - ETA: 15s - loss: 1.4006 - accuracy: 0.4979
289/422 [===================>..........] - ETA: 15s - loss: 1.4007 - accuracy: 0.4978
290/422 [===================>..........] - ETA: 15s - loss: 1.4009 - accuracy: 0.4977
291/422 [===================>..........] - ETA: 15s - loss: 1.4009 - accuracy: 0.4976
292/422 [===================>..........] - ETA: 14s - loss: 1.4009 - accuracy: 0.4974
293/422 [===================>..........] - ETA: 14s - loss: 1.4006 - accuracy: 0.4974
294/422 [===================>..........] - ETA: 14s - loss: 1.4004 - accuracy: 0.4975
295/422 [===================>..........] - ETA: 14s - loss: 1.3997 - accuracy: 0.4978
296/422 [====================>.........] - ETA: 14s - loss: 1.3992 - accuracy: 0.4980
297/422 [====================>.........] - ETA: 14s - loss: 1.3991 - accuracy: 0.4982
298/422 [====================>.........] - ETA: 14s - loss: 1.3990 - accuracy: 0.4983
299/422 [====================>.........] - ETA: 14s - loss: 1.3987 - accuracy: 0.4984
300/422 [====================>.........] - ETA: 14s - loss: 1.3976 - accuracy: 0.4988
301/422 [====================>.........] - ETA: 13s - loss: 1.3972 - accuracy: 0.4990
302/422 [====================>.........] - ETA: 13s - loss: 1.3973 - accuracy: 0.4989
303/422 [====================>.........] - ETA: 13s - loss: 1.3970 - accuracy: 0.4990
304/422 [====================>.........] - ETA: 13s - loss: 1.3970 - accuracy: 0.4990
305/422 [====================>.........] - ETA: 13s - loss: 1.3971 - accuracy: 0.4990
306/422 [====================>.........] - ETA: 13s - loss: 1.3969 - accuracy: 0.4990
307/422 [====================>.........] - ETA: 13s - loss: 1.3965 - accuracy: 0.4991
308/422 [====================>.........] - ETA: 13s - loss: 1.3966 - accuracy: 0.4991
309/422 [====================>.........] - ETA: 12s - loss: 1.3970 - accuracy: 0.4991
310/422 [=====================>........] - ETA: 12s - loss: 1.3973 - accuracy: 0.4991
311/422 [=====================>........] - ETA: 12s - loss: 1.3977 - accuracy: 0.4988
312/422 [=====================>........] - ETA: 12s - loss: 1.3977 - accuracy: 0.4988
313/422 [=====================>........] - ETA: 12s - loss: 1.3977 - accuracy: 0.4990
314/422 [=====================>........] - ETA: 12s - loss: 1.3974 - accuracy: 0.4990
315/422 [=====================>........] - ETA: 12s - loss: 1.3975 - accuracy: 0.4990
316/422 [=====================>........] - ETA: 12s - loss: 1.3974 - accuracy: 0.4989
317/422 [=====================>........] - ETA: 12s - loss: 1.3971 - accuracy: 0.4990
318/422 [=====================>........] - ETA: 11s - loss: 1.3965 - accuracy: 0.4993
319/422 [=====================>........] - ETA: 11s - loss: 1.3958 - accuracy: 0.4995
320/422 [=====================>........] - ETA: 11s - loss: 1.3957 - accuracy: 0.4994
321/422 [=====================>........] - ETA: 11s - loss: 1.3957 - accuracy: 0.4995
322/422 [=====================>........] - ETA: 11s - loss: 1.3957 - accuracy: 0.4994
323/422 [=====================>........] - ETA: 11s - loss: 1.3957 - accuracy: 0.4995
324/422 [======================>.......] - ETA: 11s - loss: 1.3955 - accuracy: 0.4996
325/422 [======================>.......] - ETA: 11s - loss: 1.3956 - accuracy: 0.4994
326/422 [======================>.......] - ETA: 11s - loss: 1.3954 - accuracy: 0.4994
