2024-08-26 14:41:28.153862: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-26 14:41:28.842030: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  1
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 256)       401664    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 32)        991264    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 32)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 64)        51264     
                                                                 
 batch_normalization (BatchN  (None, 16, 16, 64)       256       
 ormalization)                                                   
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 120)               1966200   
                                                                 
 dropout_1 (Dropout)         (None, 120)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1210      
                                                                 
=================================================================
Total params: 3,412,754
Trainable params: 3,412,626
Non-trainable params: 128
_________________________________________________________________
Taxa de aprendizado:  1e-05 Num de épocas:  83 Tamanho do lote:  128 Dropout:  0.38
Epoch 1/83
2024-08-26 14:41:30.384816: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-26 14:41:31.358970: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-26 14:41:33.284409: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:24:31 - loss: 2.6435 - accuracy: 0.0938
 32/422 [=>............................] - ETA: 1:20 - loss: 1.2609 - accuracy: 0.5464
 33/422 [=>............................] - ETA: 1:20 - loss: 1.2633 - accuracy: 0.5452
 34/422 [=>............................] - ETA: 1:20 - loss: 1.2598 - accuracy: 0.5464
 35/422 [=>............................] - ETA: 1:19 - loss: 1.2574 - accuracy: 0.5482
 36/422 [=>............................] - ETA: 1:19 - loss: 1.2597 - accuracy: 0.5480
 37/422 [=>............................] - ETA: 1:19 - loss: 1.2560 - accuracy: 0.5490
 38/422 [=>............................] - ETA: 1:19 - loss: 1.2553 - accuracy: 0.5485
 39/422 [=>............................] - ETA: 1:19 - loss: 1.2543 - accuracy: 0.5503
 40/422 [=>............................] - ETA: 1:18 - loss: 1.2548 - accuracy: 0.5488
 41/422 [=>............................] - ETA: 1:18 - loss: 1.2594 - accuracy: 0.5467
 42/422 [=>............................] - ETA: 1:18 - loss: 1.2610 - accuracy: 0.5463
 43/422 [==>...........................] - ETA: 1:18 - loss: 1.2625 - accuracy: 0.5458
 44/422 [==>...........................] - ETA: 1:18 - loss: 1.2655 - accuracy: 0.5440
 45/422 [==>...........................] - ETA: 1:17 - loss: 1.2692 - accuracy: 0.5429
 46/422 [==>...........................] - ETA: 1:17 - loss: 1.2730 - accuracy: 0.5421
 47/422 [==>...........................] - ETA: 1:17 - loss: 1.2701 - accuracy: 0.5437
 48/422 [==>...........................] - ETA: 1:17 - loss: 1.2722 - accuracy: 0.5425
 49/422 [==>...........................] - ETA: 1:17 - loss: 1.2738 - accuracy: 0.5416
 50/422 [==>...........................] - ETA: 1:16 - loss: 1.2740 - accuracy: 0.5412
 51/422 [==>...........................] - ETA: 1:16 - loss: 1.2736 - accuracy: 0.5412
 52/422 [==>...........................] - ETA: 1:16 - loss: 1.2703 - accuracy: 0.5434
 53/422 [==>...........................] - ETA: 1:16 - loss: 1.2706 - accuracy: 0.5426
 54/422 [==>...........................] - ETA: 1:16 - loss: 1.2716 - accuracy: 0.5418
 55/422 [==>...........................] - ETA: 1:15 - loss: 1.2705 - accuracy: 0.5422
 56/422 [==>...........................] - ETA: 1:15 - loss: 1.2707 - accuracy: 0.5420
 57/422 [===>..........................] - ETA: 1:15 - loss: 1.2699 - accuracy: 0.5425
 58/422 [===>..........................] - ETA: 1:15 - loss: 1.2715 - accuracy: 0.5416
 59/422 [===>..........................] - ETA: 1:15 - loss: 1.2713 - accuracy: 0.5418
 60/422 [===>..........................] - ETA: 1:14 - loss: 1.2714 - accuracy: 0.5424
 61/422 [===>..........................] - ETA: 1:14 - loss: 1.2728 - accuracy: 0.5420
 62/422 [===>..........................] - ETA: 1:14 - loss: 1.2729 - accuracy: 0.5418
 63/422 [===>..........................] - ETA: 1:14 - loss: 1.2754 - accuracy: 0.5408
 64/422 [===>..........................] - ETA: 1:13 - loss: 1.2728 - accuracy: 0.5421
 65/422 [===>..........................] - ETA: 1:13 - loss: 1.2743 - accuracy: 0.5425
 66/422 [===>..........................] - ETA: 1:13 - loss: 1.2774 - accuracy: 0.5413
 67/422 [===>..........................] - ETA: 1:13 - loss: 1.2771 - accuracy: 0.5412
 68/422 [===>..........................] - ETA: 1:12 - loss: 1.2787 - accuracy: 0.5408
 69/422 [===>..........................] - ETA: 1:12 - loss: 1.2794 - accuracy: 0.5404
 70/422 [===>..........................] - ETA: 1:12 - loss: 1.2791 - accuracy: 0.5409
 71/422 [====>.........................] - ETA: 1:11 - loss: 1.2779 - accuracy: 0.5416
 72/422 [====>.........................] - ETA: 1:11 - loss: 1.2774 - accuracy: 0.5418
 73/422 [====>.........................] - ETA: 1:11 - loss: 1.2767 - accuracy: 0.5416
 74/422 [====>.........................] - ETA: 1:11 - loss: 1.2765 - accuracy: 0.5424
 75/422 [====>.........................] - ETA: 1:10 - loss: 1.2769 - accuracy: 0.5427
 76/422 [====>.........................] - ETA: 1:10 - loss: 1.2769 - accuracy: 0.5427
 77/422 [====>.........................] - ETA: 1:10 - loss: 1.2763 - accuracy: 0.5437
 78/422 [====>.........................] - ETA: 1:10 - loss: 1.2747 - accuracy: 0.5438
 79/422 [====>.........................] - ETA: 1:10 - loss: 1.2755 - accuracy: 0.5437
 80/422 [====>.........................] - ETA: 1:09 - loss: 1.2733 - accuracy: 0.5443
 81/422 [====>.........................] - ETA: 1:09 - loss: 1.2754 - accuracy: 0.5440
 82/422 [====>.........................] - ETA: 1:09 - loss: 1.2754 - accuracy: 0.5437
 83/422 [====>.........................] - ETA: 1:09 - loss: 1.2743 - accuracy: 0.5443
 84/422 [====>.........................] - ETA: 1:09 - loss: 1.2745 - accuracy: 0.5443
 85/422 [=====>........................] - ETA: 1:08 - loss: 1.2731 - accuracy: 0.5443
 86/422 [=====>........................] - ETA: 1:08 - loss: 1.2726 - accuracy: 0.5446
 87/422 [=====>........................] - ETA: 1:08 - loss: 1.2731 - accuracy: 0.5439
 88/422 [=====>........................] - ETA: 1:08 - loss: 1.2726 - accuracy: 0.5445
 89/422 [=====>........................] - ETA: 1:08 - loss: 1.2722 - accuracy: 0.5451
 90/422 [=====>........................] - ETA: 1:07 - loss: 1.2723 - accuracy: 0.5453
 91/422 [=====>........................] - ETA: 1:07 - loss: 1.2728 - accuracy: 0.5451
 92/422 [=====>........................] - ETA: 1:07 - loss: 1.2722 - accuracy: 0.5457
 93/422 [=====>........................] - ETA: 1:07 - loss: 1.2719 - accuracy: 0.5455
 94/422 [=====>........................] - ETA: 1:07 - loss: 1.2716 - accuracy: 0.5451
 95/422 [=====>........................] - ETA: 1:06 - loss: 1.2700 - accuracy: 0.5456
 96/422 [=====>........................] - ETA: 1:06 - loss: 1.2686 - accuracy: 0.5461
 97/422 [=====>........................] - ETA: 1:06 - loss: 1.2677 - accuracy: 0.5469
 98/422 [=====>........................] - ETA: 1:06 - loss: 1.2668 - accuracy: 0.5472
 99/422 [======>.......................] - ETA: 1:06 - loss: 1.2671 - accuracy: 0.5472
100/422 [======>.......................] - ETA: 1:05 - loss: 1.2674 - accuracy: 0.5471
101/422 [======>.......................] - ETA: 1:05 - loss: 1.2672 - accuracy: 0.5470
102/422 [======>.......................] - ETA: 1:05 - loss: 1.2666 - accuracy: 0.5473
103/422 [======>.......................] - ETA: 1:05 - loss: 1.2673 - accuracy: 0.5472
104/422 [======>.......................] - ETA: 1:05 - loss: 1.2669 - accuracy: 0.5473
105/422 [======>.......................] - ETA: 1:04 - loss: 1.2667 - accuracy: 0.5476
106/422 [======>.......................] - ETA: 1:04 - loss: 1.2682 - accuracy: 0.5471
107/422 [======>.......................] - ETA: 1:04 - loss: 1.2696 - accuracy: 0.5468
108/422 [======>.......................] - ETA: 1:04 - loss: 1.2708 - accuracy: 0.5462
109/422 [======>.......................] - ETA: 1:04 - loss: 1.2714 - accuracy: 0.5461
110/422 [======>.......................] - ETA: 1:03 - loss: 1.2714 - accuracy: 0.5461
111/422 [======>.......................] - ETA: 1:03 - loss: 1.2720 - accuracy: 0.5459
112/422 [======>.......................] - ETA: 1:03 - loss: 1.2721 - accuracy: 0.5462
113/422 [=======>......................] - ETA: 1:03 - loss: 1.2728 - accuracy: 0.5463
114/422 [=======>......................] - ETA: 1:03 - loss: 1.2737 - accuracy: 0.5461
115/422 [=======>......................] - ETA: 1:02 - loss: 1.2736 - accuracy: 0.5462
116/422 [=======>......................] - ETA: 1:02 - loss: 1.2739 - accuracy: 0.5464
117/422 [=======>......................] - ETA: 1:02 - loss: 1.2731 - accuracy: 0.5471
118/422 [=======>......................] - ETA: 1:02 - loss: 1.2737 - accuracy: 0.5470
119/422 [=======>......................] - ETA: 1:02 - loss: 1.2734 - accuracy: 0.5471
120/422 [=======>......................] - ETA: 1:01 - loss: 1.2738 - accuracy: 0.5465
121/422 [=======>......................] - ETA: 1:01 - loss: 1.2737 - accuracy: 0.5464
122/422 [=======>......................] - ETA: 1:01 - loss: 1.2729 - accuracy: 0.5472
123/422 [=======>......................] - ETA: 1:01 - loss: 1.2732 - accuracy: 0.5469
124/422 [=======>......................] - ETA: 1:01 - loss: 1.2728 - accuracy: 0.5468
125/422 [=======>......................] - ETA: 1:00 - loss: 1.2725 - accuracy: 0.5474
126/422 [=======>......................] - ETA: 1:00 - loss: 1.2726 - accuracy: 0.5474
127/422 [========>.....................] - ETA: 1:00 - loss: 1.2714 - accuracy: 0.5478
128/422 [========>.....................] - ETA: 1:00 - loss: 1.2707 - accuracy: 0.5478
129/422 [========>.....................] - ETA: 1:00 - loss: 1.2713 - accuracy: 0.5480
130/422 [========>.....................] - ETA: 59s - loss: 1.2720 - accuracy: 0.5479 
131/422 [========>.....................] - ETA: 59s - loss: 1.2716 - accuracy: 0.5477
132/422 [========>.....................] - ETA: 59s - loss: 1.2715 - accuracy: 0.5477
133/422 [========>.....................] - ETA: 59s - loss: 1.2695 - accuracy: 0.5482
134/422 [========>.....................] - ETA: 59s - loss: 1.2684 - accuracy: 0.5488
135/422 [========>.....................] - ETA: 58s - loss: 1.2681 - accuracy: 0.5486
136/422 [========>.....................] - ETA: 58s - loss: 1.2682 - accuracy: 0.5486
137/422 [========>.....................] - ETA: 58s - loss: 1.2674 - accuracy: 0.5487
138/422 [========>.....................] - ETA: 58s - loss: 1.2671 - accuracy: 0.5489
139/422 [========>.....................] - ETA: 58s - loss: 1.2670 - accuracy: 0.5488
140/422 [========>.....................] - ETA: 57s - loss: 1.2675 - accuracy: 0.5484
141/422 [=========>....................] - ETA: 57s - loss: 1.2676 - accuracy: 0.5485
142/422 [=========>....................] - ETA: 57s - loss: 1.2684 - accuracy: 0.5480
143/422 [=========>....................] - ETA: 57s - loss: 1.2677 - accuracy: 0.5483
144/422 [=========>....................] - ETA: 57s - loss: 1.2669 - accuracy: 0.5487
145/422 [=========>....................] - ETA: 56s - loss: 1.2659 - accuracy: 0.5487
146/422 [=========>....................] - ETA: 56s - loss: 1.2663 - accuracy: 0.5487
147/422 [=========>....................] - ETA: 56s - loss: 1.2672 - accuracy: 0.5486
148/422 [=========>....................] - ETA: 56s - loss: 1.2663 - accuracy: 0.5489
149/422 [=========>....................] - ETA: 56s - loss: 1.2651 - accuracy: 0.5495
150/422 [=========>....................] - ETA: 55s - loss: 1.2647 - accuracy: 0.5498
151/422 [=========>....................] - ETA: 55s - loss: 1.2641 - accuracy: 0.5501
152/422 [=========>....................] - ETA: 55s - loss: 1.2634 - accuracy: 0.5502
153/422 [=========>....................] - ETA: 55s - loss: 1.2629 - accuracy: 0.5501
154/422 [=========>....................] - ETA: 54s - loss: 1.2620 - accuracy: 0.5502
155/422 [==========>...................] - ETA: 54s - loss: 1.2612 - accuracy: 0.5503
156/422 [==========>...................] - ETA: 54s - loss: 1.2603 - accuracy: 0.5506
157/422 [==========>...................] - ETA: 54s - loss: 1.2605 - accuracy: 0.5508
158/422 [==========>...................] - ETA: 54s - loss: 1.2601 - accuracy: 0.5511
159/422 [==========>...................] - ETA: 53s - loss: 1.2597 - accuracy: 0.5512
160/422 [==========>...................] - ETA: 53s - loss: 1.2599 - accuracy: 0.5511
161/422 [==========>...................] - ETA: 53s - loss: 1.2595 - accuracy: 0.5512
162/422 [==========>...................] - ETA: 53s - loss: 1.2586 - accuracy: 0.5519
163/422 [==========>...................] - ETA: 53s - loss: 1.2581 - accuracy: 0.5520
164/422 [==========>...................] - ETA: 52s - loss: 1.2586 - accuracy: 0.5522
165/422 [==========>...................] - ETA: 52s - loss: 1.2583 - accuracy: 0.5522
166/422 [==========>...................] - ETA: 52s - loss: 1.2573 - accuracy: 0.5527
167/422 [==========>...................] - ETA: 52s - loss: 1.2559 - accuracy: 0.5529
168/422 [==========>...................] - ETA: 52s - loss: 1.2569 - accuracy: 0.5529
169/422 [===========>..................] - ETA: 51s - loss: 1.2566 - accuracy: 0.5531
170/422 [===========>..................] - ETA: 51s - loss: 1.2561 - accuracy: 0.5531
171/422 [===========>..................] - ETA: 51s - loss: 1.2567 - accuracy: 0.5528
172/422 [===========>..................] - ETA: 51s - loss: 1.2568 - accuracy: 0.5528
173/422 [===========>..................] - ETA: 51s - loss: 1.2565 - accuracy: 0.5529
174/422 [===========>..................] - ETA: 50s - loss: 1.2560 - accuracy: 0.5533
175/422 [===========>..................] - ETA: 50s - loss: 1.2566 - accuracy: 0.5533
176/422 [===========>..................] - ETA: 50s - loss: 1.2563 - accuracy: 0.5530
177/422 [===========>..................] - ETA: 50s - loss: 1.2562 - accuracy: 0.5532
178/422 [===========>..................] - ETA: 50s - loss: 1.2549 - accuracy: 0.5535
179/422 [===========>..................] - ETA: 49s - loss: 1.2541 - accuracy: 0.5536
180/422 [===========>..................] - ETA: 49s - loss: 1.2530 - accuracy: 0.5539
181/422 [===========>..................] - ETA: 49s - loss: 1.2525 - accuracy: 0.5539
182/422 [===========>..................] - ETA: 49s - loss: 1.2524 - accuracy: 0.5537
183/422 [============>.................] - ETA: 49s - loss: 1.2528 - accuracy: 0.5539
184/422 [============>.................] - ETA: 48s - loss: 1.2527 - accuracy: 0.5535
185/422 [============>.................] - ETA: 48s - loss: 1.2528 - accuracy: 0.5536
186/422 [============>.................] - ETA: 48s - loss: 1.2516 - accuracy: 0.5540
187/422 [============>.................] - ETA: 48s - loss: 1.2524 - accuracy: 0.5540
188/422 [============>.................] - ETA: 48s - loss: 1.2529 - accuracy: 0.5536
189/422 [============>.................] - ETA: 47s - loss: 1.2524 - accuracy: 0.5535
190/422 [============>.................] - ETA: 47s - loss: 1.2515 - accuracy: 0.5538
191/422 [============>.................] - ETA: 47s - loss: 1.2513 - accuracy: 0.5538
192/422 [============>.................] - ETA: 47s - loss: 1.2515 - accuracy: 0.5537
193/422 [============>.................] - ETA: 47s - loss: 1.2517 - accuracy: 0.5534
194/422 [============>.................] - ETA: 46s - loss: 1.2515 - accuracy: 0.5534
195/422 [============>.................] - ETA: 46s - loss: 1.2520 - accuracy: 0.5530
196/422 [============>.................] - ETA: 46s - loss: 1.2523 - accuracy: 0.5528
197/422 [=============>................] - ETA: 46s - loss: 1.2521 - accuracy: 0.5527
198/422 [=============>................] - ETA: 46s - loss: 1.2519 - accuracy: 0.5526
199/422 [=============>................] - ETA: 45s - loss: 1.2525 - accuracy: 0.5526
200/422 [=============>................] - ETA: 45s - loss: 1.2525 - accuracy: 0.5525
201/422 [=============>................] - ETA: 45s - loss: 1.2520 - accuracy: 0.5527
202/422 [=============>................] - ETA: 45s - loss: 1.2518 - accuracy: 0.5529
203/422 [=============>................] - ETA: 45s - loss: 1.2517 - accuracy: 0.5529
204/422 [=============>................] - ETA: 44s - loss: 1.2511 - accuracy: 0.5534
205/422 [=============>................] - ETA: 44s - loss: 1.2511 - accuracy: 0.5533
206/422 [=============>................] - ETA: 44s - loss: 1.2517 - accuracy: 0.5532
207/422 [=============>................] - ETA: 44s - loss: 1.2514 - accuracy: 0.5534
208/422 [=============>................] - ETA: 43s - loss: 1.2512 - accuracy: 0.5534
209/422 [=============>................] - ETA: 43s - loss: 1.2509 - accuracy: 0.5534
210/422 [=============>................] - ETA: 43s - loss: 1.2510 - accuracy: 0.5534
211/422 [==============>...............] - ETA: 43s - loss: 1.2510 - accuracy: 0.5538
212/422 [==============>...............] - ETA: 43s - loss: 1.2512 - accuracy: 0.5535
213/422 [==============>...............] - ETA: 42s - loss: 1.2506 - accuracy: 0.5537
214/422 [==============>...............] - ETA: 42s - loss: 1.2507 - accuracy: 0.5536
215/422 [==============>...............] - ETA: 42s - loss: 1.2506 - accuracy: 0.5533
216/422 [==============>...............] - ETA: 42s - loss: 1.2507 - accuracy: 0.5532
217/422 [==============>...............] - ETA: 42s - loss: 1.2504 - accuracy: 0.5534
218/422 [==============>...............] - ETA: 41s - loss: 1.2502 - accuracy: 0.5536
219/422 [==============>...............] - ETA: 41s - loss: 1.2501 - accuracy: 0.5536
220/422 [==============>...............] - ETA: 41s - loss: 1.2502 - accuracy: 0.5537
221/422 [==============>...............] - ETA: 41s - loss: 1.2495 - accuracy: 0.5538
222/422 [==============>...............] - ETA: 40s - loss: 1.2499 - accuracy: 0.5536
223/422 [==============>...............] - ETA: 40s - loss: 1.2503 - accuracy: 0.5534
224/422 [==============>...............] - ETA: 40s - loss: 1.2502 - accuracy: 0.5535
225/422 [==============>...............] - ETA: 40s - loss: 1.2500 - accuracy: 0.5537
226/422 [===============>..............] - ETA: 40s - loss: 1.2496 - accuracy: 0.5539
227/422 [===============>..............] - ETA: 39s - loss: 1.2500 - accuracy: 0.5535
228/422 [===============>..............] - ETA: 39s - loss: 1.2503 - accuracy: 0.5533
229/422 [===============>..............] - ETA: 39s - loss: 1.2508 - accuracy: 0.5530
230/422 [===============>..............] - ETA: 39s - loss: 1.2505 - accuracy: 0.5531
231/422 [===============>..............] - ETA: 39s - loss: 1.2505 - accuracy: 0.5530
232/422 [===============>..............] - ETA: 38s - loss: 1.2507 - accuracy: 0.5528
233/422 [===============>..............] - ETA: 38s - loss: 1.2502 - accuracy: 0.5530
234/422 [===============>..............] - ETA: 38s - loss: 1.2503 - accuracy: 0.5528
235/422 [===============>..............] - ETA: 38s - loss: 1.2504 - accuracy: 0.5528
236/422 [===============>..............] - ETA: 38s - loss: 1.2502 - accuracy: 0.5528
237/422 [===============>..............] - ETA: 37s - loss: 1.2507 - accuracy: 0.5526
238/422 [===============>..............] - ETA: 37s - loss: 1.2507 - accuracy: 0.5526
239/422 [===============>..............] - ETA: 37s - loss: 1.2503 - accuracy: 0.5525
240/422 [================>.............] - ETA: 37s - loss: 1.2498 - accuracy: 0.5527
