2024-08-26 10:19:11.513179: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-26 10:19:12.075632: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 256)       401664    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 32)        991264    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 32)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 64)        51264     
                                                                 
 batch_normalization (BatchN  (None, 16, 16, 64)       256       
 ormalization)                                                   
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 120)               1966200   
                                                                 
 dropout_1 (Dropout)         (None, 120)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1210      
                                                                 
=================================================================
Total params: 3,412,754
Trainable params: 3,412,626
Non-trainable params: 128
_________________________________________________________________
Taxa de aprendizado:  1e-05 Num de épocas:  83 Tamanho do lote:  128 Dropout:  0.38
Epoch 1/83
2024-08-26 10:19:13.541815: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-26 10:19:14.453329: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-26 10:19:16.168600: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:14:02 - loss: 2.5593 - accuracy: 0.0938
 44/422 [==>...........................] - ETA: 1:07 - loss: 1.4550 - accuracy: 0.4721
 45/422 [==>...........................] - ETA: 1:07 - loss: 1.4557 - accuracy: 0.4727
 46/422 [==>...........................] - ETA: 1:07 - loss: 1.4563 - accuracy: 0.4716
 47/422 [==>...........................] - ETA: 1:07 - loss: 1.4553 - accuracy: 0.4722
 48/422 [==>...........................] - ETA: 1:06 - loss: 1.4553 - accuracy: 0.4725
 49/422 [==>...........................] - ETA: 1:06 - loss: 1.4532 - accuracy: 0.4729
 50/422 [==>...........................] - ETA: 1:06 - loss: 1.4514 - accuracy: 0.4742
 51/422 [==>...........................] - ETA: 1:06 - loss: 1.4519 - accuracy: 0.4746
 52/422 [==>...........................] - ETA: 1:06 - loss: 1.4519 - accuracy: 0.4734
 53/422 [==>...........................] - ETA: 1:06 - loss: 1.4524 - accuracy: 0.4732
 54/422 [==>...........................] - ETA: 1:05 - loss: 1.4525 - accuracy: 0.4729
 55/422 [==>...........................] - ETA: 1:05 - loss: 1.4533 - accuracy: 0.4717
 56/422 [==>...........................] - ETA: 1:05 - loss: 1.4547 - accuracy: 0.4710
 57/422 [===>..........................] - ETA: 1:05 - loss: 1.4558 - accuracy: 0.4703
 58/422 [===>..........................] - ETA: 1:05 - loss: 1.4570 - accuracy: 0.4697
 59/422 [===>..........................] - ETA: 1:04 - loss: 1.4580 - accuracy: 0.4690
 60/422 [===>..........................] - ETA: 1:04 - loss: 1.4603 - accuracy: 0.4682
 61/422 [===>..........................] - ETA: 1:04 - loss: 1.4603 - accuracy: 0.4686
 62/422 [===>..........................] - ETA: 1:04 - loss: 1.4600 - accuracy: 0.4693
 63/422 [===>..........................] - ETA: 1:04 - loss: 1.4607 - accuracy: 0.4691
 64/422 [===>..........................] - ETA: 1:03 - loss: 1.4606 - accuracy: 0.4692
 65/422 [===>..........................] - ETA: 1:03 - loss: 1.4596 - accuracy: 0.4694
 66/422 [===>..........................] - ETA: 1:03 - loss: 1.4615 - accuracy: 0.4685
 67/422 [===>..........................] - ETA: 1:03 - loss: 1.4625 - accuracy: 0.4686
 68/422 [===>..........................] - ETA: 1:03 - loss: 1.4628 - accuracy: 0.4688
 69/422 [===>..........................] - ETA: 1:03 - loss: 1.4626 - accuracy: 0.4689
 70/422 [===>..........................] - ETA: 1:02 - loss: 1.4627 - accuracy: 0.4688
 71/422 [====>.........................] - ETA: 1:02 - loss: 1.4610 - accuracy: 0.4697
 72/422 [====>.........................] - ETA: 1:02 - loss: 1.4619 - accuracy: 0.4696
 73/422 [====>.........................] - ETA: 1:02 - loss: 1.4634 - accuracy: 0.4689
 74/422 [====>.........................] - ETA: 1:02 - loss: 1.4650 - accuracy: 0.4690
 75/422 [====>.........................] - ETA: 1:01 - loss: 1.4661 - accuracy: 0.4682
 76/422 [====>.........................] - ETA: 1:01 - loss: 1.4645 - accuracy: 0.4688
 77/422 [====>.........................] - ETA: 1:01 - loss: 1.4643 - accuracy: 0.4681
 78/422 [====>.........................] - ETA: 1:01 - loss: 1.4625 - accuracy: 0.4683
 79/422 [====>.........................] - ETA: 1:01 - loss: 1.4619 - accuracy: 0.4688
 80/422 [====>.........................] - ETA: 1:01 - loss: 1.4611 - accuracy: 0.4697
 81/422 [====>.........................] - ETA: 1:00 - loss: 1.4597 - accuracy: 0.4708
 82/422 [====>.........................] - ETA: 1:00 - loss: 1.4575 - accuracy: 0.4722
 83/422 [====>.........................] - ETA: 1:00 - loss: 1.4560 - accuracy: 0.4729
 84/422 [====>.........................] - ETA: 1:00 - loss: 1.4536 - accuracy: 0.4742
 85/422 [=====>........................] - ETA: 59s - loss: 1.4525 - accuracy: 0.4747 
 86/422 [=====>........................] - ETA: 59s - loss: 1.4542 - accuracy: 0.4746
 87/422 [=====>........................] - ETA: 59s - loss: 1.4532 - accuracy: 0.4755
 88/422 [=====>........................] - ETA: 59s - loss: 1.4534 - accuracy: 0.4755
 89/422 [=====>........................] - ETA: 59s - loss: 1.4530 - accuracy: 0.4756
 90/422 [=====>........................] - ETA: 59s - loss: 1.4521 - accuracy: 0.4760
 91/422 [=====>........................] - ETA: 58s - loss: 1.4512 - accuracy: 0.4766
 92/422 [=====>........................] - ETA: 58s - loss: 1.4506 - accuracy: 0.4770
 93/422 [=====>........................] - ETA: 58s - loss: 1.4498 - accuracy: 0.4769
 94/422 [=====>........................] - ETA: 58s - loss: 1.4488 - accuracy: 0.4774
 95/422 [=====>........................] - ETA: 58s - loss: 1.4482 - accuracy: 0.4773
 96/422 [=====>........................] - ETA: 58s - loss: 1.4484 - accuracy: 0.4772
 97/422 [=====>........................] - ETA: 57s - loss: 1.4470 - accuracy: 0.4777
 98/422 [=====>........................] - ETA: 57s - loss: 1.4467 - accuracy: 0.4779
 99/422 [======>.......................] - ETA: 57s - loss: 1.4447 - accuracy: 0.4789
100/422 [======>.......................] - ETA: 57s - loss: 1.4426 - accuracy: 0.4796
101/422 [======>.......................] - ETA: 57s - loss: 1.4425 - accuracy: 0.4796
102/422 [======>.......................] - ETA: 56s - loss: 1.4424 - accuracy: 0.4801
103/422 [======>.......................] - ETA: 56s - loss: 1.4419 - accuracy: 0.4799
104/422 [======>.......................] - ETA: 56s - loss: 1.4415 - accuracy: 0.4798
105/422 [======>.......................] - ETA: 56s - loss: 1.4405 - accuracy: 0.4804
106/422 [======>.......................] - ETA: 56s - loss: 1.4398 - accuracy: 0.4808
107/422 [======>.......................] - ETA: 56s - loss: 1.4406 - accuracy: 0.4811
108/422 [======>.......................] - ETA: 55s - loss: 1.4392 - accuracy: 0.4821
109/422 [======>.......................] - ETA: 55s - loss: 1.4396 - accuracy: 0.4818
110/422 [======>.......................] - ETA: 55s - loss: 1.4395 - accuracy: 0.4819
111/422 [======>.......................] - ETA: 55s - loss: 1.4407 - accuracy: 0.4814
112/422 [======>.......................] - ETA: 55s - loss: 1.4404 - accuracy: 0.4816
113/422 [=======>......................] - ETA: 55s - loss: 1.4399 - accuracy: 0.4817
114/422 [=======>......................] - ETA: 54s - loss: 1.4397 - accuracy: 0.4818
115/422 [=======>......................] - ETA: 54s - loss: 1.4411 - accuracy: 0.4813
116/422 [=======>......................] - ETA: 54s - loss: 1.4420 - accuracy: 0.4813
117/422 [=======>......................] - ETA: 54s - loss: 1.4428 - accuracy: 0.4813
118/422 [=======>......................] - ETA: 54s - loss: 1.4426 - accuracy: 0.4815
119/422 [=======>......................] - ETA: 53s - loss: 1.4434 - accuracy: 0.4808
120/422 [=======>......................] - ETA: 53s - loss: 1.4432 - accuracy: 0.4807
121/422 [=======>......................] - ETA: 53s - loss: 1.4431 - accuracy: 0.4805
122/422 [=======>......................] - ETA: 53s - loss: 1.4416 - accuracy: 0.4812
123/422 [=======>......................] - ETA: 53s - loss: 1.4419 - accuracy: 0.4808
124/422 [=======>......................] - ETA: 53s - loss: 1.4408 - accuracy: 0.4809
125/422 [=======>......................] - ETA: 52s - loss: 1.4409 - accuracy: 0.4809
126/422 [=======>......................] - ETA: 52s - loss: 1.4405 - accuracy: 0.4810
127/422 [========>.....................] - ETA: 52s - loss: 1.4403 - accuracy: 0.4807
128/422 [========>.....................] - ETA: 52s - loss: 1.4395 - accuracy: 0.4810
129/422 [========>.....................] - ETA: 52s - loss: 1.4383 - accuracy: 0.4815
130/422 [========>.....................] - ETA: 52s - loss: 1.4367 - accuracy: 0.4819
131/422 [========>.....................] - ETA: 51s - loss: 1.4375 - accuracy: 0.4815
132/422 [========>.....................] - ETA: 51s - loss: 1.4376 - accuracy: 0.4812
133/422 [========>.....................] - ETA: 51s - loss: 1.4373 - accuracy: 0.4814
134/422 [========>.....................] - ETA: 51s - loss: 1.4365 - accuracy: 0.4813
135/422 [========>.....................] - ETA: 51s - loss: 1.4358 - accuracy: 0.4812
136/422 [========>.....................] - ETA: 50s - loss: 1.4351 - accuracy: 0.4814
137/422 [========>.....................] - ETA: 50s - loss: 1.4349 - accuracy: 0.4816
138/422 [========>.....................] - ETA: 50s - loss: 1.4359 - accuracy: 0.4814
139/422 [========>.....................] - ETA: 50s - loss: 1.4369 - accuracy: 0.4808
140/422 [========>.....................] - ETA: 50s - loss: 1.4364 - accuracy: 0.4810
141/422 [=========>....................] - ETA: 50s - loss: 1.4356 - accuracy: 0.4814
142/422 [=========>....................] - ETA: 49s - loss: 1.4349 - accuracy: 0.4817
143/422 [=========>....................] - ETA: 49s - loss: 1.4339 - accuracy: 0.4818
144/422 [=========>....................] - ETA: 49s - loss: 1.4334 - accuracy: 0.4820
145/422 [=========>....................] - ETA: 49s - loss: 1.4352 - accuracy: 0.4820
146/422 [=========>....................] - ETA: 49s - loss: 1.4342 - accuracy: 0.4825
147/422 [=========>....................] - ETA: 49s - loss: 1.4337 - accuracy: 0.4825
148/422 [=========>....................] - ETA: 48s - loss: 1.4338 - accuracy: 0.4826
149/422 [=========>....................] - ETA: 48s - loss: 1.4349 - accuracy: 0.4821
150/422 [=========>....................] - ETA: 48s - loss: 1.4357 - accuracy: 0.4821
151/422 [=========>....................] - ETA: 48s - loss: 1.4359 - accuracy: 0.4818
152/422 [=========>....................] - ETA: 48s - loss: 1.4362 - accuracy: 0.4814
153/422 [=========>....................] - ETA: 47s - loss: 1.4361 - accuracy: 0.4813
154/422 [=========>....................] - ETA: 47s - loss: 1.4356 - accuracy: 0.4811
155/422 [==========>...................] - ETA: 47s - loss: 1.4352 - accuracy: 0.4811
156/422 [==========>...................] - ETA: 47s - loss: 1.4343 - accuracy: 0.4814
157/422 [==========>...................] - ETA: 47s - loss: 1.4343 - accuracy: 0.4815
158/422 [==========>...................] - ETA: 47s - loss: 1.4350 - accuracy: 0.4812
159/422 [==========>...................] - ETA: 46s - loss: 1.4348 - accuracy: 0.4813
160/422 [==========>...................] - ETA: 46s - loss: 1.4349 - accuracy: 0.4811
161/422 [==========>...................] - ETA: 46s - loss: 1.4353 - accuracy: 0.4811
162/422 [==========>...................] - ETA: 46s - loss: 1.4352 - accuracy: 0.4812
163/422 [==========>...................] - ETA: 46s - loss: 1.4343 - accuracy: 0.4814
164/422 [==========>...................] - ETA: 45s - loss: 1.4344 - accuracy: 0.4812
165/422 [==========>...................] - ETA: 45s - loss: 1.4340 - accuracy: 0.4814
166/422 [==========>...................] - ETA: 45s - loss: 1.4335 - accuracy: 0.4816
167/422 [==========>...................] - ETA: 45s - loss: 1.4326 - accuracy: 0.4823
168/422 [==========>...................] - ETA: 45s - loss: 1.4325 - accuracy: 0.4823
169/422 [===========>..................] - ETA: 45s - loss: 1.4316 - accuracy: 0.4827
170/422 [===========>..................] - ETA: 44s - loss: 1.4314 - accuracy: 0.4828
171/422 [===========>..................] - ETA: 44s - loss: 1.4309 - accuracy: 0.4831
172/422 [===========>..................] - ETA: 44s - loss: 1.4304 - accuracy: 0.4834
173/422 [===========>..................] - ETA: 44s - loss: 1.4306 - accuracy: 0.4832
174/422 [===========>..................] - ETA: 44s - loss: 1.4313 - accuracy: 0.4831
175/422 [===========>..................] - ETA: 44s - loss: 1.4305 - accuracy: 0.4836
176/422 [===========>..................] - ETA: 43s - loss: 1.4307 - accuracy: 0.4834
177/422 [===========>..................] - ETA: 43s - loss: 1.4311 - accuracy: 0.4831
178/422 [===========>..................] - ETA: 43s - loss: 1.4309 - accuracy: 0.4833
179/422 [===========>..................] - ETA: 43s - loss: 1.4305 - accuracy: 0.4835
180/422 [===========>..................] - ETA: 43s - loss: 1.4299 - accuracy: 0.4837
181/422 [===========>..................] - ETA: 42s - loss: 1.4295 - accuracy: 0.4836
182/422 [===========>..................] - ETA: 42s - loss: 1.4304 - accuracy: 0.4834
183/422 [============>.................] - ETA: 42s - loss: 1.4301 - accuracy: 0.4835
184/422 [============>.................] - ETA: 42s - loss: 1.4308 - accuracy: 0.4831
185/422 [============>.................] - ETA: 42s - loss: 1.4310 - accuracy: 0.4828
186/422 [============>.................] - ETA: 42s - loss: 1.4317 - accuracy: 0.4826
187/422 [============>.................] - ETA: 41s - loss: 1.4315 - accuracy: 0.4827
188/422 [============>.................] - ETA: 41s - loss: 1.4312 - accuracy: 0.4828
189/422 [============>.................] - ETA: 41s - loss: 1.4309 - accuracy: 0.4828
190/422 [============>.................] - ETA: 41s - loss: 1.4307 - accuracy: 0.4831
191/422 [============>.................] - ETA: 41s - loss: 1.4309 - accuracy: 0.4831
192/422 [============>.................] - ETA: 41s - loss: 1.4306 - accuracy: 0.4834
193/422 [============>.................] - ETA: 40s - loss: 1.4304 - accuracy: 0.4834
194/422 [============>.................] - ETA: 40s - loss: 1.4305 - accuracy: 0.4831
195/422 [============>.................] - ETA: 40s - loss: 1.4302 - accuracy: 0.4834
196/422 [============>.................] - ETA: 40s - loss: 1.4298 - accuracy: 0.4834
197/422 [=============>................] - ETA: 40s - loss: 1.4290 - accuracy: 0.4839
198/422 [=============>................] - ETA: 39s - loss: 1.4292 - accuracy: 0.4835
199/422 [=============>................] - ETA: 39s - loss: 1.4290 - accuracy: 0.4836
200/422 [=============>................] - ETA: 39s - loss: 1.4291 - accuracy: 0.4835
201/422 [=============>................] - ETA: 39s - loss: 1.4282 - accuracy: 0.4838
202/422 [=============>................] - ETA: 39s - loss: 1.4277 - accuracy: 0.4838
203/422 [=============>................] - ETA: 39s - loss: 1.4285 - accuracy: 0.4836
204/422 [=============>................] - ETA: 38s - loss: 1.4286 - accuracy: 0.4836
205/422 [=============>................] - ETA: 38s - loss: 1.4290 - accuracy: 0.4834
206/422 [=============>................] - ETA: 38s - loss: 1.4286 - accuracy: 0.4837
207/422 [=============>................] - ETA: 38s - loss: 1.4283 - accuracy: 0.4840
208/422 [=============>................] - ETA: 38s - loss: 1.4283 - accuracy: 0.4841
209/422 [=============>................] - ETA: 38s - loss: 1.4277 - accuracy: 0.4844
210/422 [=============>................] - ETA: 37s - loss: 1.4279 - accuracy: 0.4844
211/422 [==============>...............] - ETA: 37s - loss: 1.4285 - accuracy: 0.4840
212/422 [==============>...............] - ETA: 37s - loss: 1.4290 - accuracy: 0.4837
213/422 [==============>...............] - ETA: 37s - loss: 1.4296 - accuracy: 0.4835
214/422 [==============>...............] - ETA: 37s - loss: 1.4299 - accuracy: 0.4831
215/422 [==============>...............] - ETA: 36s - loss: 1.4306 - accuracy: 0.4829
216/422 [==============>...............] - ETA: 36s - loss: 1.4304 - accuracy: 0.4832
217/422 [==============>...............] - ETA: 36s - loss: 1.4299 - accuracy: 0.4835
218/422 [==============>...............] - ETA: 36s - loss: 1.4298 - accuracy: 0.4834
219/422 [==============>...............] - ETA: 36s - loss: 1.4296 - accuracy: 0.4836
220/422 [==============>...............] - ETA: 36s - loss: 1.4297 - accuracy: 0.4835
221/422 [==============>...............] - ETA: 35s - loss: 1.4291 - accuracy: 0.4836
222/422 [==============>...............] - ETA: 35s - loss: 1.4292 - accuracy: 0.4836
223/422 [==============>...............] - ETA: 35s - loss: 1.4285 - accuracy: 0.4839
224/422 [==============>...............] - ETA: 35s - loss: 1.4287 - accuracy: 0.4838
225/422 [==============>...............] - ETA: 35s - loss: 1.4277 - accuracy: 0.4842
226/422 [===============>..............] - ETA: 34s - loss: 1.4278 - accuracy: 0.4842
227/422 [===============>..............] - ETA: 34s - loss: 1.4276 - accuracy: 0.4844
228/422 [===============>..............] - ETA: 34s - loss: 1.4275 - accuracy: 0.4843
229/422 [===============>..............] - ETA: 34s - loss: 1.4274 - accuracy: 0.4842
230/422 [===============>..............] - ETA: 34s - loss: 1.4272 - accuracy: 0.4844
231/422 [===============>..............] - ETA: 34s - loss: 1.4273 - accuracy: 0.4842
232/422 [===============>..............] - ETA: 33s - loss: 1.4263 - accuracy: 0.4846
233/422 [===============>..............] - ETA: 33s - loss: 1.4272 - accuracy: 0.4840
234/422 [===============>..............] - ETA: 33s - loss: 1.4271 - accuracy: 0.4839
235/422 [===============>..............] - ETA: 33s - loss: 1.4269 - accuracy: 0.4841
236/422 [===============>..............] - ETA: 33s - loss: 1.4267 - accuracy: 0.4842
237/422 [===============>..............] - ETA: 32s - loss: 1.4263 - accuracy: 0.4845
238/422 [===============>..............] - ETA: 32s - loss: 1.4264 - accuracy: 0.4846
239/422 [===============>..............] - ETA: 32s - loss: 1.4261 - accuracy: 0.4847
240/422 [================>.............] - ETA: 32s - loss: 1.4258 - accuracy: 0.4848
241/422 [================>.............] - ETA: 32s - loss: 1.4261 - accuracy: 0.4846
242/422 [================>.............] - ETA: 32s - loss: 1.4258 - accuracy: 0.4846
243/422 [================>.............] - ETA: 31s - loss: 1.4260 - accuracy: 0.4846
244/422 [================>.............] - ETA: 31s - loss: 1.4254 - accuracy: 0.4849
245/422 [================>.............] - ETA: 31s - loss: 1.4251 - accuracy: 0.4850
246/422 [================>.............] - ETA: 31s - loss: 1.4248 - accuracy: 0.4850
247/422 [================>.............] - ETA: 31s - loss: 1.4244 - accuracy: 0.4853
248/422 [================>.............] - ETA: 31s - loss: 1.4242 - accuracy: 0.4852
249/422 [================>.............] - ETA: 30s - loss: 1.4239 - accuracy: 0.4853
250/422 [================>.............] - ETA: 30s - loss: 1.4241 - accuracy: 0.4852
251/422 [================>.............] - ETA: 30s - loss: 1.4243 - accuracy: 0.4851
252/422 [================>.............] - ETA: 30s - loss: 1.4247 - accuracy: 0.4849
253/422 [================>.............] - ETA: 30s - loss: 1.4249 - accuracy: 0.4848
254/422 [=================>............] - ETA: 29s - loss: 1.4249 - accuracy: 0.4849
