2024-08-26 00:37:12.761903: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-26 00:37:13.515048: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 256)       73984     
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 32)        991264    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 32)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 32)        82976     
                                                                 
 max_pooling2d_1 (MaxPooling  (None, 8, 8, 32)         0         
 2D)                                                             
                                                                 
 dropout (Dropout)           (None, 8, 8, 32)          0         
                                                                 
 flatten (Flatten)           (None, 2048)              0         
                                                                 
 dense (Dense)               (None, 74)                151626    
                                                                 
 dropout_1 (Dropout)         (None, 74)                0         
                                                                 
 dense_1 (Dense)             (None, 10)                750       
                                                                 
=================================================================
Total params: 1,301,496
Trainable params: 1,301,496
Non-trainable params: 0
_________________________________________________________________
Taxa de aprendizado:  0.001 Num de épocas:  274 Tamanho do lote:  128 Dropout:  0.43
Epoch 1/274
2024-08-26 00:37:15.135253: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-26 00:37:16.269696: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-26 00:37:17.936703: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:15:56 - loss: 2.3214 - accuracy: 0.0781
 48/422 [==>...........................] - ETA: 46s - loss: 0.8921 - accuracy: 0.6831
 49/422 [==>...........................] - ETA: 46s - loss: 0.8923 - accuracy: 0.6827
 50/422 [==>...........................] - ETA: 46s - loss: 0.8932 - accuracy: 0.6830
 51/422 [==>...........................] - ETA: 46s - loss: 0.8915 - accuracy: 0.6843
 52/422 [==>...........................] - ETA: 45s - loss: 0.8904 - accuracy: 0.6839
 53/422 [==>...........................] - ETA: 45s - loss: 0.8928 - accuracy: 0.6834
 54/422 [==>...........................] - ETA: 45s - loss: 0.8889 - accuracy: 0.6846
 55/422 [==>...........................] - ETA: 45s - loss: 0.8898 - accuracy: 0.6837
 56/422 [==>...........................] - ETA: 45s - loss: 0.8869 - accuracy: 0.6850
 57/422 [===>..........................] - ETA: 45s - loss: 0.8862 - accuracy: 0.6853
 58/422 [===>..........................] - ETA: 45s - loss: 0.8862 - accuracy: 0.6853
 59/422 [===>..........................] - ETA: 45s - loss: 0.8869 - accuracy: 0.6849
 60/422 [===>..........................] - ETA: 45s - loss: 0.8884 - accuracy: 0.6837
 61/422 [===>..........................] - ETA: 44s - loss: 0.8858 - accuracy: 0.6847
 62/422 [===>..........................] - ETA: 44s - loss: 0.8871 - accuracy: 0.6846
 63/422 [===>..........................] - ETA: 44s - loss: 0.8870 - accuracy: 0.6844
 64/422 [===>..........................] - ETA: 44s - loss: 0.8860 - accuracy: 0.6844
 65/422 [===>..........................] - ETA: 44s - loss: 0.8851 - accuracy: 0.6840
 66/422 [===>..........................] - ETA: 44s - loss: 0.8846 - accuracy: 0.6838
 67/422 [===>..........................] - ETA: 44s - loss: 0.8853 - accuracy: 0.6834
 68/422 [===>..........................] - ETA: 44s - loss: 0.8866 - accuracy: 0.6836
 69/422 [===>..........................] - ETA: 44s - loss: 0.8850 - accuracy: 0.6841
 70/422 [===>..........................] - ETA: 43s - loss: 0.8841 - accuracy: 0.6847
 71/422 [====>.........................] - ETA: 43s - loss: 0.8837 - accuracy: 0.6845
 72/422 [====>.........................] - ETA: 43s - loss: 0.8833 - accuracy: 0.6846
 73/422 [====>.........................] - ETA: 43s - loss: 0.8832 - accuracy: 0.6844
 74/422 [====>.........................] - ETA: 43s - loss: 0.8813 - accuracy: 0.6850
 75/422 [====>.........................] - ETA: 43s - loss: 0.8805 - accuracy: 0.6855
 76/422 [====>.........................] - ETA: 43s - loss: 0.8817 - accuracy: 0.6853
 77/422 [====>.........................] - ETA: 43s - loss: 0.8831 - accuracy: 0.6854
 78/422 [====>.........................] - ETA: 42s - loss: 0.8836 - accuracy: 0.6848
 79/422 [====>.........................] - ETA: 42s - loss: 0.8833 - accuracy: 0.6853
 80/422 [====>.........................] - ETA: 42s - loss: 0.8835 - accuracy: 0.6853
 81/422 [====>.........................] - ETA: 42s - loss: 0.8834 - accuracy: 0.6852
 82/422 [====>.........................] - ETA: 42s - loss: 0.8828 - accuracy: 0.6847
 83/422 [====>.........................] - ETA: 42s - loss: 0.8840 - accuracy: 0.6844
 84/422 [====>.........................] - ETA: 42s - loss: 0.8844 - accuracy: 0.6843
 85/422 [=====>........................] - ETA: 42s - loss: 0.8850 - accuracy: 0.6847
 86/422 [=====>........................] - ETA: 41s - loss: 0.8835 - accuracy: 0.6853
 87/422 [=====>........................] - ETA: 41s - loss: 0.8846 - accuracy: 0.6850
 88/422 [=====>........................] - ETA: 41s - loss: 0.8842 - accuracy: 0.6847
 89/422 [=====>........................] - ETA: 41s - loss: 0.8848 - accuracy: 0.6848
 90/422 [=====>........................] - ETA: 41s - loss: 0.8848 - accuracy: 0.6847
 91/422 [=====>........................] - ETA: 41s - loss: 0.8861 - accuracy: 0.6843
 92/422 [=====>........................] - ETA: 41s - loss: 0.8855 - accuracy: 0.6850
 93/422 [=====>........................] - ETA: 41s - loss: 0.8868 - accuracy: 0.6847
 94/422 [=====>........................] - ETA: 40s - loss: 0.8868 - accuracy: 0.6843
 95/422 [=====>........................] - ETA: 40s - loss: 0.8882 - accuracy: 0.6845
 96/422 [=====>........................] - ETA: 40s - loss: 0.8877 - accuracy: 0.6852
 97/422 [=====>........................] - ETA: 40s - loss: 0.8867 - accuracy: 0.6856
 98/422 [=====>........................] - ETA: 40s - loss: 0.8873 - accuracy: 0.6858
 99/422 [======>.......................] - ETA: 40s - loss: 0.8887 - accuracy: 0.6854
100/422 [======>.......................] - ETA: 40s - loss: 0.8887 - accuracy: 0.6860
101/422 [======>.......................] - ETA: 40s - loss: 0.8884 - accuracy: 0.6862
102/422 [======>.......................] - ETA: 39s - loss: 0.8880 - accuracy: 0.6862
103/422 [======>.......................] - ETA: 39s - loss: 0.8874 - accuracy: 0.6865
104/422 [======>.......................] - ETA: 39s - loss: 0.8886 - accuracy: 0.6866
105/422 [======>.......................] - ETA: 39s - loss: 0.8876 - accuracy: 0.6867
106/422 [======>.......................] - ETA: 39s - loss: 0.8891 - accuracy: 0.6865
107/422 [======>.......................] - ETA: 39s - loss: 0.8886 - accuracy: 0.6863
108/422 [======>.......................] - ETA: 39s - loss: 0.8870 - accuracy: 0.6871
109/422 [======>.......................] - ETA: 39s - loss: 0.8874 - accuracy: 0.6871
110/422 [======>.......................] - ETA: 39s - loss: 0.8878 - accuracy: 0.6869
111/422 [======>.......................] - ETA: 38s - loss: 0.8887 - accuracy: 0.6867
112/422 [======>.......................] - ETA: 38s - loss: 0.8885 - accuracy: 0.6871
113/422 [=======>......................] - ETA: 38s - loss: 0.8880 - accuracy: 0.6878
114/422 [=======>......................] - ETA: 38s - loss: 0.8901 - accuracy: 0.6867
115/422 [=======>......................] - ETA: 38s - loss: 0.8906 - accuracy: 0.6865
116/422 [=======>......................] - ETA: 38s - loss: 0.8899 - accuracy: 0.6868
117/422 [=======>......................] - ETA: 38s - loss: 0.8902 - accuracy: 0.6866
118/422 [=======>......................] - ETA: 38s - loss: 0.8886 - accuracy: 0.6871
119/422 [=======>......................] - ETA: 37s - loss: 0.8888 - accuracy: 0.6873
120/422 [=======>......................] - ETA: 37s - loss: 0.8897 - accuracy: 0.6867
121/422 [=======>......................] - ETA: 37s - loss: 0.8894 - accuracy: 0.6869
122/422 [=======>......................] - ETA: 37s - loss: 0.8902 - accuracy: 0.6863
123/422 [=======>......................] - ETA: 37s - loss: 0.8898 - accuracy: 0.6864
124/422 [=======>......................] - ETA: 37s - loss: 0.8905 - accuracy: 0.6861
125/422 [=======>......................] - ETA: 37s - loss: 0.8910 - accuracy: 0.6862
126/422 [=======>......................] - ETA: 37s - loss: 0.8908 - accuracy: 0.6863
127/422 [========>.....................] - ETA: 36s - loss: 0.8907 - accuracy: 0.6861
128/422 [========>.....................] - ETA: 36s - loss: 0.8916 - accuracy: 0.6860
129/422 [========>.....................] - ETA: 36s - loss: 0.8908 - accuracy: 0.6865
130/422 [========>.....................] - ETA: 36s - loss: 0.8917 - accuracy: 0.6863
131/422 [========>.....................] - ETA: 36s - loss: 0.8904 - accuracy: 0.6869
132/422 [========>.....................] - ETA: 36s - loss: 0.8915 - accuracy: 0.6864
133/422 [========>.....................] - ETA: 36s - loss: 0.8916 - accuracy: 0.6864
134/422 [========>.....................] - ETA: 36s - loss: 0.8926 - accuracy: 0.6859
135/422 [========>.....................] - ETA: 35s - loss: 0.8941 - accuracy: 0.6852
136/422 [========>.....................] - ETA: 35s - loss: 0.8944 - accuracy: 0.6854
137/422 [========>.....................] - ETA: 35s - loss: 0.8938 - accuracy: 0.6860
138/422 [========>.....................] - ETA: 35s - loss: 0.8939 - accuracy: 0.6860
139/422 [========>.....................] - ETA: 35s - loss: 0.8933 - accuracy: 0.6863
140/422 [========>.....................] - ETA: 35s - loss: 0.8933 - accuracy: 0.6864
141/422 [=========>....................] - ETA: 35s - loss: 0.8938 - accuracy: 0.6861
142/422 [=========>....................] - ETA: 35s - loss: 0.8939 - accuracy: 0.6859
143/422 [=========>....................] - ETA: 34s - loss: 0.8944 - accuracy: 0.6856
144/422 [=========>....................] - ETA: 34s - loss: 0.8948 - accuracy: 0.6858
145/422 [=========>....................] - ETA: 34s - loss: 0.8942 - accuracy: 0.6859
146/422 [=========>....................] - ETA: 34s - loss: 0.8940 - accuracy: 0.6858
147/422 [=========>....................] - ETA: 34s - loss: 0.8958 - accuracy: 0.6853
148/422 [=========>....................] - ETA: 34s - loss: 0.8948 - accuracy: 0.6859
149/422 [=========>....................] - ETA: 34s - loss: 0.8947 - accuracy: 0.6856
150/422 [=========>....................] - ETA: 34s - loss: 0.8948 - accuracy: 0.6855
151/422 [=========>....................] - ETA: 33s - loss: 0.8947 - accuracy: 0.6853
152/422 [=========>....................] - ETA: 33s - loss: 0.8945 - accuracy: 0.6854
153/422 [=========>....................] - ETA: 33s - loss: 0.8937 - accuracy: 0.6858
154/422 [=========>....................] - ETA: 33s - loss: 0.8947 - accuracy: 0.6853
155/422 [==========>...................] - ETA: 33s - loss: 0.8946 - accuracy: 0.6857
156/422 [==========>...................] - ETA: 33s - loss: 0.8937 - accuracy: 0.6860
157/422 [==========>...................] - ETA: 33s - loss: 0.8939 - accuracy: 0.6858
158/422 [==========>...................] - ETA: 33s - loss: 0.8937 - accuracy: 0.6856
159/422 [==========>...................] - ETA: 32s - loss: 0.8938 - accuracy: 0.6858
160/422 [==========>...................] - ETA: 32s - loss: 0.8938 - accuracy: 0.6857
161/422 [==========>...................] - ETA: 32s - loss: 0.8950 - accuracy: 0.6851
162/422 [==========>...................] - ETA: 32s - loss: 0.8948 - accuracy: 0.6854
163/422 [==========>...................] - ETA: 32s - loss: 0.8942 - accuracy: 0.6857
164/422 [==========>...................] - ETA: 32s - loss: 0.8929 - accuracy: 0.6862
165/422 [==========>...................] - ETA: 32s - loss: 0.8925 - accuracy: 0.6864
166/422 [==========>...................] - ETA: 32s - loss: 0.8938 - accuracy: 0.6859
167/422 [==========>...................] - ETA: 31s - loss: 0.8941 - accuracy: 0.6859
168/422 [==========>...................] - ETA: 31s - loss: 0.8940 - accuracy: 0.6860
169/422 [===========>..................] - ETA: 31s - loss: 0.8935 - accuracy: 0.6861
170/422 [===========>..................] - ETA: 31s - loss: 0.8940 - accuracy: 0.6858
171/422 [===========>..................] - ETA: 31s - loss: 0.8929 - accuracy: 0.6858
172/422 [===========>..................] - ETA: 31s - loss: 0.8928 - accuracy: 0.6857
173/422 [===========>..................] - ETA: 31s - loss: 0.8931 - accuracy: 0.6857
174/422 [===========>..................] - ETA: 31s - loss: 0.8938 - accuracy: 0.6855
175/422 [===========>..................] - ETA: 30s - loss: 0.8945 - accuracy: 0.6854
176/422 [===========>..................] - ETA: 30s - loss: 0.8937 - accuracy: 0.6857
177/422 [===========>..................] - ETA: 30s - loss: 0.8944 - accuracy: 0.6855
178/422 [===========>..................] - ETA: 30s - loss: 0.8941 - accuracy: 0.6854
179/422 [===========>..................] - ETA: 30s - loss: 0.8946 - accuracy: 0.6854
180/422 [===========>..................] - ETA: 30s - loss: 0.8954 - accuracy: 0.6850
181/422 [===========>..................] - ETA: 30s - loss: 0.8950 - accuracy: 0.6852
182/422 [===========>..................] - ETA: 30s - loss: 0.8950 - accuracy: 0.6851
183/422 [============>.................] - ETA: 29s - loss: 0.8957 - accuracy: 0.6848
184/422 [============>.................] - ETA: 29s - loss: 0.8956 - accuracy: 0.6849
185/422 [============>.................] - ETA: 29s - loss: 0.8964 - accuracy: 0.6845
186/422 [============>.................] - ETA: 29s - loss: 0.8955 - accuracy: 0.6849
187/422 [============>.................] - ETA: 29s - loss: 0.8955 - accuracy: 0.6851
188/422 [============>.................] - ETA: 29s - loss: 0.8956 - accuracy: 0.6848
189/422 [============>.................] - ETA: 29s - loss: 0.8956 - accuracy: 0.6849
190/422 [============>.................] - ETA: 29s - loss: 0.8961 - accuracy: 0.6846
191/422 [============>.................] - ETA: 28s - loss: 0.8964 - accuracy: 0.6844
192/422 [============>.................] - ETA: 28s - loss: 0.8964 - accuracy: 0.6846
193/422 [============>.................] - ETA: 28s - loss: 0.8964 - accuracy: 0.6846
194/422 [============>.................] - ETA: 28s - loss: 0.8960 - accuracy: 0.6848
195/422 [============>.................] - ETA: 28s - loss: 0.8950 - accuracy: 0.6851
196/422 [============>.................] - ETA: 28s - loss: 0.8952 - accuracy: 0.6849
197/422 [=============>................] - ETA: 28s - loss: 0.8948 - accuracy: 0.6851
198/422 [=============>................] - ETA: 28s - loss: 0.8945 - accuracy: 0.6852
199/422 [=============>................] - ETA: 27s - loss: 0.8940 - accuracy: 0.6853
200/422 [=============>................] - ETA: 27s - loss: 0.8938 - accuracy: 0.6854
201/422 [=============>................] - ETA: 27s - loss: 0.8936 - accuracy: 0.6856
202/422 [=============>................] - ETA: 27s - loss: 0.8943 - accuracy: 0.6856
203/422 [=============>................] - ETA: 27s - loss: 0.8953 - accuracy: 0.6851
204/422 [=============>................] - ETA: 27s - loss: 0.8942 - accuracy: 0.6854
205/422 [=============>................] - ETA: 27s - loss: 0.8942 - accuracy: 0.6854
206/422 [=============>................] - ETA: 27s - loss: 0.8953 - accuracy: 0.6851
207/422 [=============>................] - ETA: 26s - loss: 0.8947 - accuracy: 0.6854
208/422 [=============>................] - ETA: 26s - loss: 0.8952 - accuracy: 0.6854
209/422 [=============>................] - ETA: 26s - loss: 0.8948 - accuracy: 0.6857
210/422 [=============>................] - ETA: 26s - loss: 0.8960 - accuracy: 0.6855
211/422 [==============>...............] - ETA: 26s - loss: 0.8951 - accuracy: 0.6856
212/422 [==============>...............] - ETA: 26s - loss: 0.8956 - accuracy: 0.6855
213/422 [==============>...............] - ETA: 26s - loss: 0.8955 - accuracy: 0.6854
214/422 [==============>...............] - ETA: 26s - loss: 0.8963 - accuracy: 0.6851
215/422 [==============>...............] - ETA: 25s - loss: 0.8961 - accuracy: 0.6853
216/422 [==============>...............] - ETA: 25s - loss: 0.8955 - accuracy: 0.6854
217/422 [==============>...............] - ETA: 25s - loss: 0.8947 - accuracy: 0.6855
218/422 [==============>...............] - ETA: 25s - loss: 0.8946 - accuracy: 0.6857
219/422 [==============>...............] - ETA: 25s - loss: 0.8944 - accuracy: 0.6857
220/422 [==============>...............] - ETA: 25s - loss: 0.8944 - accuracy: 0.6856
221/422 [==============>...............] - ETA: 25s - loss: 0.8944 - accuracy: 0.6856
222/422 [==============>...............] - ETA: 25s - loss: 0.8939 - accuracy: 0.6857
223/422 [==============>...............] - ETA: 24s - loss: 0.8938 - accuracy: 0.6856
224/422 [==============>...............] - ETA: 24s - loss: 0.8946 - accuracy: 0.6853
225/422 [==============>...............] - ETA: 24s - loss: 0.8944 - accuracy: 0.6855
226/422 [===============>..............] - ETA: 24s - loss: 0.8941 - accuracy: 0.6857
227/422 [===============>..............] - ETA: 24s - loss: 0.8939 - accuracy: 0.6858
228/422 [===============>..............] - ETA: 24s - loss: 0.8939 - accuracy: 0.6858
229/422 [===============>..............] - ETA: 24s - loss: 0.8933 - accuracy: 0.6859
230/422 [===============>..............] - ETA: 24s - loss: 0.8926 - accuracy: 0.6861
231/422 [===============>..............] - ETA: 23s - loss: 0.8925 - accuracy: 0.6862
232/422 [===============>..............] - ETA: 23s - loss: 0.8925 - accuracy: 0.6861
233/422 [===============>..............] - ETA: 23s - loss: 0.8925 - accuracy: 0.6863
234/422 [===============>..............] - ETA: 23s - loss: 0.8923 - accuracy: 0.6864
235/422 [===============>..............] - ETA: 23s - loss: 0.8926 - accuracy: 0.6863
236/422 [===============>..............] - ETA: 23s - loss: 0.8923 - accuracy: 0.6864
237/422 [===============>..............] - ETA: 23s - loss: 0.8919 - accuracy: 0.6865
238/422 [===============>..............] - ETA: 23s - loss: 0.8910 - accuracy: 0.6867
239/422 [===============>..............] - ETA: 22s - loss: 0.8909 - accuracy: 0.6868
240/422 [================>.............] - ETA: 22s - loss: 0.8907 - accuracy: 0.6870
241/422 [================>.............] - ETA: 22s - loss: 0.8906 - accuracy: 0.6870
242/422 [================>.............] - ETA: 22s - loss: 0.8910 - accuracy: 0.6869
243/422 [================>.............] - ETA: 22s - loss: 0.8907 - accuracy: 0.6870
244/422 [================>.............] - ETA: 22s - loss: 0.8906 - accuracy: 0.6871
245/422 [================>.............] - ETA: 22s - loss: 0.8905 - accuracy: 0.6869
246/422 [================>.............] - ETA: 22s - loss: 0.8910 - accuracy: 0.6867
247/422 [================>.............] - ETA: 21s - loss: 0.8913 - accuracy: 0.6865
248/422 [================>.............] - ETA: 21s - loss: 0.8912 - accuracy: 0.6866
249/422 [================>.............] - ETA: 21s - loss: 0.8919 - accuracy: 0.6864
250/422 [================>.............] - ETA: 21s - loss: 0.8921 - accuracy: 0.6864
251/422 [================>.............] - ETA: 21s - loss: 0.8914 - accuracy: 0.6866
252/422 [================>.............] - ETA: 21s - loss: 0.8914 - accuracy: 0.6866
253/422 [================>.............] - ETA: 21s - loss: 0.8907 - accuracy: 0.6867
254/422 [=================>............] - ETA: 21s - loss: 0.8905 - accuracy: 0.6867
255/422 [=================>............] - ETA: 20s - loss: 0.8908 - accuracy: 0.6865
256/422 [=================>............] - ETA: 20s - loss: 0.8910 - accuracy: 0.6862
257/422 [=================>............] - ETA: 20s - loss: 0.8914 - accuracy: 0.6861
