2024-08-24 17:37:03.626599: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-24 17:37:04.399642: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  7
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 128)       102528    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        991296    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 64)       0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 102)               1671270   
                                                                 
 dropout_1 (Dropout)         (None, 102)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1030      
                                                                 
=================================================================
Total params: 2,767,020
Trainable params: 2,767,020
Non-trainable params: 0
_________________________________________________________________
Taxa de aprendizado:  0.01 Num de épocas:  233 Tamanho do lote:  128 Dropout:  0.27
Epoch 1/233
2024-08-24 17:37:05.783971: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-24 17:37:06.940806: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-24 17:37:08.561639: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:13:08 - loss: 2.3235 - accuracy: 0.0547
 12/422 [..............................] - ETA: 50s - loss: 2.3746 - accuracy: 0.1074
 13/422 [..............................] - ETA: 50s - loss: 2.3734 - accuracy: 0.1064
 14/422 [..............................] - ETA: 50s - loss: 2.3691 - accuracy: 0.1083
 15/422 [>.............................] - ETA: 50s - loss: 2.3667 - accuracy: 0.1099
 16/422 [>.............................] - ETA: 49s - loss: 2.3689 - accuracy: 0.1099
 17/422 [>.............................] - ETA: 49s - loss: 2.3648 - accuracy: 0.1126
 18/422 [>.............................] - ETA: 49s - loss: 2.3689 - accuracy: 0.1120
 19/422 [>.............................] - ETA: 49s - loss: 2.3731 - accuracy: 0.1094
 20/422 [>.............................] - ETA: 49s - loss: 2.3711 - accuracy: 0.1078
 21/422 [>.............................] - ETA: 49s - loss: 2.3700 - accuracy: 0.1086
 22/422 [>.............................] - ETA: 49s - loss: 2.3677 - accuracy: 0.1083
 23/422 [>.............................] - ETA: 49s - loss: 2.3707 - accuracy: 0.1070
 24/422 [>.............................] - ETA: 48s - loss: 2.3718 - accuracy: 0.1071
 25/422 [>.............................] - ETA: 48s - loss: 2.3717 - accuracy: 0.1072
 26/422 [>.............................] - ETA: 48s - loss: 2.3690 - accuracy: 0.1079
 27/422 [>.............................] - ETA: 48s - loss: 2.3676 - accuracy: 0.1073
 28/422 [>.............................] - ETA: 48s - loss: 2.3661 - accuracy: 0.1060
 29/422 [=>............................] - ETA: 48s - loss: 2.3649 - accuracy: 0.1051
 30/422 [=>............................] - ETA: 48s - loss: 2.3635 - accuracy: 0.1068
 31/422 [=>............................] - ETA: 48s - loss: 2.3638 - accuracy: 0.1053
 32/422 [=>............................] - ETA: 48s - loss: 2.3631 - accuracy: 0.1050
 33/422 [=>............................] - ETA: 48s - loss: 2.3620 - accuracy: 0.1037
 34/422 [=>............................] - ETA: 47s - loss: 2.3622 - accuracy: 0.1025
 35/422 [=>............................] - ETA: 47s - loss: 2.3611 - accuracy: 0.1036
 36/422 [=>............................] - ETA: 47s - loss: 2.3608 - accuracy: 0.1050
 37/422 [=>............................] - ETA: 47s - loss: 2.3598 - accuracy: 0.1054
 38/422 [=>............................] - ETA: 47s - loss: 2.3606 - accuracy: 0.1042
 39/422 [=>............................] - ETA: 47s - loss: 2.3593 - accuracy: 0.1052
 40/422 [=>............................] - ETA: 47s - loss: 2.3585 - accuracy: 0.1057
 41/422 [=>............................] - ETA: 47s - loss: 2.3578 - accuracy: 0.1061
 42/422 [=>............................] - ETA: 46s - loss: 2.3572 - accuracy: 0.1057
 43/422 [==>...........................] - ETA: 46s - loss: 2.3579 - accuracy: 0.1048
 44/422 [==>...........................] - ETA: 46s - loss: 2.3579 - accuracy: 0.1046
 45/422 [==>...........................] - ETA: 46s - loss: 2.3582 - accuracy: 0.1040
 46/422 [==>...........................] - ETA: 46s - loss: 2.3583 - accuracy: 0.1036
 47/422 [==>...........................] - ETA: 46s - loss: 2.3587 - accuracy: 0.1031
 48/422 [==>...........................] - ETA: 46s - loss: 2.3590 - accuracy: 0.1019
 49/422 [==>...........................] - ETA: 46s - loss: 2.3587 - accuracy: 0.1028
 50/422 [==>...........................] - ETA: 46s - loss: 2.3580 - accuracy: 0.1030
 51/422 [==>...........................] - ETA: 45s - loss: 2.3571 - accuracy: 0.1034
 52/422 [==>...........................] - ETA: 45s - loss: 2.3583 - accuracy: 0.1037
 53/422 [==>...........................] - ETA: 45s - loss: 2.3582 - accuracy: 0.1050
 54/422 [==>...........................] - ETA: 45s - loss: 2.3584 - accuracy: 0.1043
 55/422 [==>...........................] - ETA: 45s - loss: 2.3586 - accuracy: 0.1040
 56/422 [==>...........................] - ETA: 45s - loss: 2.3582 - accuracy: 0.1037
 57/422 [===>..........................] - ETA: 45s - loss: 2.3579 - accuracy: 0.1035
 58/422 [===>..........................] - ETA: 45s - loss: 2.3577 - accuracy: 0.1037
 59/422 [===>..........................] - ETA: 44s - loss: 2.3575 - accuracy: 0.1038
 60/422 [===>..........................] - ETA: 44s - loss: 2.3574 - accuracy: 0.1039
 61/422 [===>..........................] - ETA: 44s - loss: 2.3572 - accuracy: 0.1034
 62/422 [===>..........................] - ETA: 44s - loss: 2.3566 - accuracy: 0.1033
 63/422 [===>..........................] - ETA: 44s - loss: 2.3556 - accuracy: 0.1031
 64/422 [===>..........................] - ETA: 44s - loss: 2.3560 - accuracy: 0.1029
 65/422 [===>..........................] - ETA: 44s - loss: 2.3565 - accuracy: 0.1024
 66/422 [===>..........................] - ETA: 44s - loss: 2.3557 - accuracy: 0.1029
 67/422 [===>..........................] - ETA: 43s - loss: 2.3564 - accuracy: 0.1025
 68/422 [===>..........................] - ETA: 43s - loss: 2.3565 - accuracy: 0.1025
 69/422 [===>..........................] - ETA: 43s - loss: 2.3569 - accuracy: 0.1021
 70/422 [===>..........................] - ETA: 43s - loss: 2.3565 - accuracy: 0.1026
 71/422 [====>.........................] - ETA: 43s - loss: 2.3567 - accuracy: 0.1026
 72/422 [====>.........................] - ETA: 43s - loss: 2.3571 - accuracy: 0.1032
 73/422 [====>.........................] - ETA: 43s - loss: 2.3570 - accuracy: 0.1033
 74/422 [====>.........................] - ETA: 43s - loss: 2.3575 - accuracy: 0.1028
 75/422 [====>.........................] - ETA: 42s - loss: 2.3572 - accuracy: 0.1027
 76/422 [====>.........................] - ETA: 42s - loss: 2.3571 - accuracy: 0.1028
 77/422 [====>.........................] - ETA: 42s - loss: 2.3571 - accuracy: 0.1028
 78/422 [====>.........................] - ETA: 42s - loss: 2.3570 - accuracy: 0.1030
 79/422 [====>.........................] - ETA: 42s - loss: 2.3576 - accuracy: 0.1034
 80/422 [====>.........................] - ETA: 42s - loss: 2.3580 - accuracy: 0.1030
 81/422 [====>.........................] - ETA: 42s - loss: 2.3583 - accuracy: 0.1022
 82/422 [====>.........................] - ETA: 42s - loss: 2.3581 - accuracy: 0.1021
 83/422 [====>.........................] - ETA: 42s - loss: 2.3580 - accuracy: 0.1019
 84/422 [====>.........................] - ETA: 41s - loss: 2.3578 - accuracy: 0.1017
 85/422 [=====>........................] - ETA: 41s - loss: 2.3576 - accuracy: 0.1021
 86/422 [=====>........................] - ETA: 41s - loss: 2.3568 - accuracy: 0.1026
 87/422 [=====>........................] - ETA: 41s - loss: 2.3568 - accuracy: 0.1022
 88/422 [=====>........................] - ETA: 41s - loss: 2.3566 - accuracy: 0.1025
 89/422 [=====>........................] - ETA: 41s - loss: 2.3568 - accuracy: 0.1021
 90/422 [=====>........................] - ETA: 41s - loss: 2.3567 - accuracy: 0.1015
 91/422 [=====>........................] - ETA: 41s - loss: 2.3563 - accuracy: 0.1014
 92/422 [=====>........................] - ETA: 40s - loss: 2.3570 - accuracy: 0.1010
 93/422 [=====>........................] - ETA: 40s - loss: 2.3569 - accuracy: 0.1011
 94/422 [=====>........................] - ETA: 40s - loss: 2.3573 - accuracy: 0.1011
 95/422 [=====>........................] - ETA: 40s - loss: 2.3572 - accuracy: 0.1009
 96/422 [=====>........................] - ETA: 40s - loss: 2.3568 - accuracy: 0.1010
 97/422 [=====>........................] - ETA: 40s - loss: 2.3564 - accuracy: 0.1010
 98/422 [=====>........................] - ETA: 40s - loss: 2.3561 - accuracy: 0.1011
 99/422 [======>.......................] - ETA: 40s - loss: 2.3559 - accuracy: 0.1009
100/422 [======>.......................] - ETA: 39s - loss: 2.3556 - accuracy: 0.1010
101/422 [======>.......................] - ETA: 39s - loss: 2.3551 - accuracy: 0.1015
102/422 [======>.......................] - ETA: 39s - loss: 2.3555 - accuracy: 0.1014
103/422 [======>.......................] - ETA: 39s - loss: 2.3555 - accuracy: 0.1014
104/422 [======>.......................] - ETA: 39s - loss: 2.3554 - accuracy: 0.1016
105/422 [======>.......................] - ETA: 39s - loss: 2.3554 - accuracy: 0.1016
106/422 [======>.......................] - ETA: 39s - loss: 2.3552 - accuracy: 0.1021
107/422 [======>.......................] - ETA: 39s - loss: 2.3555 - accuracy: 0.1019
108/422 [======>.......................] - ETA: 38s - loss: 2.3554 - accuracy: 0.1021
109/422 [======>.......................] - ETA: 38s - loss: 2.3555 - accuracy: 0.1023
110/422 [======>.......................] - ETA: 38s - loss: 2.3553 - accuracy: 0.1023
111/422 [======>.......................] - ETA: 38s - loss: 2.3553 - accuracy: 0.1020
112/422 [======>.......................] - ETA: 38s - loss: 2.3556 - accuracy: 0.1021
113/422 [=======>......................] - ETA: 38s - loss: 2.3553 - accuracy: 0.1023
114/422 [=======>......................] - ETA: 38s - loss: 2.3556 - accuracy: 0.1022
115/422 [=======>......................] - ETA: 37s - loss: 2.3562 - accuracy: 0.1020
116/422 [=======>......................] - ETA: 37s - loss: 2.3560 - accuracy: 0.1022
117/422 [=======>......................] - ETA: 37s - loss: 2.3561 - accuracy: 0.1023
118/422 [=======>......................] - ETA: 37s - loss: 2.3567 - accuracy: 0.1020
119/422 [=======>......................] - ETA: 37s - loss: 2.3567 - accuracy: 0.1021
120/422 [=======>......................] - ETA: 36s - loss: 2.3571 - accuracy: 0.1021
121/422 [=======>......................] - ETA: 36s - loss: 2.3572 - accuracy: 0.1022
122/422 [=======>......................] - ETA: 36s - loss: 2.3573 - accuracy: 0.1020
123/422 [=======>......................] - ETA: 36s - loss: 2.3568 - accuracy: 0.1022
124/422 [=======>......................] - ETA: 36s - loss: 2.3570 - accuracy: 0.1023
125/422 [=======>......................] - ETA: 36s - loss: 2.3569 - accuracy: 0.1024
126/422 [=======>......................] - ETA: 36s - loss: 2.3567 - accuracy: 0.1024
127/422 [========>.....................] - ETA: 35s - loss: 2.3568 - accuracy: 0.1025
128/422 [========>.....................] - ETA: 35s - loss: 2.3570 - accuracy: 0.1022
129/422 [========>.....................] - ETA: 35s - loss: 2.3568 - accuracy: 0.1023
130/422 [========>.....................] - ETA: 35s - loss: 2.3567 - accuracy: 0.1024
131/422 [========>.....................] - ETA: 35s - loss: 2.3565 - accuracy: 0.1026
132/422 [========>.....................] - ETA: 35s - loss: 2.3566 - accuracy: 0.1023
133/422 [========>.....................] - ETA: 35s - loss: 2.3568 - accuracy: 0.1020
134/422 [========>.....................] - ETA: 35s - loss: 2.3569 - accuracy: 0.1018
135/422 [========>.....................] - ETA: 35s - loss: 2.3568 - accuracy: 0.1019
136/422 [========>.....................] - ETA: 34s - loss: 2.3565 - accuracy: 0.1021
137/422 [========>.....................] - ETA: 34s - loss: 2.3567 - accuracy: 0.1022
138/422 [========>.....................] - ETA: 34s - loss: 2.3570 - accuracy: 0.1022
139/422 [========>.....................] - ETA: 34s - loss: 2.3570 - accuracy: 0.1021
140/422 [========>.....................] - ETA: 34s - loss: 2.3570 - accuracy: 0.1018
141/422 [=========>....................] - ETA: 34s - loss: 2.3572 - accuracy: 0.1015
142/422 [=========>....................] - ETA: 34s - loss: 2.3575 - accuracy: 0.1013
143/422 [=========>....................] - ETA: 34s - loss: 2.3576 - accuracy: 0.1012
144/422 [=========>....................] - ETA: 33s - loss: 2.3574 - accuracy: 0.1015
145/422 [=========>....................] - ETA: 33s - loss: 2.3573 - accuracy: 0.1015
146/422 [=========>....................] - ETA: 33s - loss: 2.3576 - accuracy: 0.1015
147/422 [=========>....................] - ETA: 33s - loss: 2.3577 - accuracy: 0.1014
148/422 [=========>....................] - ETA: 33s - loss: 2.3577 - accuracy: 0.1011
149/422 [=========>....................] - ETA: 33s - loss: 2.3575 - accuracy: 0.1011
150/422 [=========>....................] - ETA: 33s - loss: 2.3572 - accuracy: 0.1011
151/422 [=========>....................] - ETA: 33s - loss: 2.3571 - accuracy: 0.1013
152/422 [=========>....................] - ETA: 33s - loss: 2.3568 - accuracy: 0.1015
153/422 [=========>....................] - ETA: 32s - loss: 2.3571 - accuracy: 0.1015
154/422 [=========>....................] - ETA: 32s - loss: 2.3567 - accuracy: 0.1018
155/422 [==========>...................] - ETA: 32s - loss: 2.3565 - accuracy: 0.1020
156/422 [==========>...................] - ETA: 32s - loss: 2.3567 - accuracy: 0.1017
157/422 [==========>...................] - ETA: 32s - loss: 2.3568 - accuracy: 0.1016
158/422 [==========>...................] - ETA: 32s - loss: 2.3568 - accuracy: 0.1014
159/422 [==========>...................] - ETA: 32s - loss: 2.3565 - accuracy: 0.1014
160/422 [==========>...................] - ETA: 32s - loss: 2.3562 - accuracy: 0.1018
161/422 [==========>...................] - ETA: 31s - loss: 2.3568 - accuracy: 0.1014
162/422 [==========>...................] - ETA: 31s - loss: 2.3565 - accuracy: 0.1014
163/422 [==========>...................] - ETA: 31s - loss: 2.3564 - accuracy: 0.1015
164/422 [==========>...................] - ETA: 31s - loss: 2.3568 - accuracy: 0.1015
165/422 [==========>...................] - ETA: 31s - loss: 2.3572 - accuracy: 0.1013
166/422 [==========>...................] - ETA: 31s - loss: 2.3572 - accuracy: 0.1014
167/422 [==========>...................] - ETA: 31s - loss: 2.3571 - accuracy: 0.1014
168/422 [==========>...................] - ETA: 31s - loss: 2.3571 - accuracy: 0.1014
169/422 [===========>..................] - ETA: 31s - loss: 2.3576 - accuracy: 0.1013
170/422 [===========>..................] - ETA: 30s - loss: 2.3581 - accuracy: 0.1011
171/422 [===========>..................] - ETA: 30s - loss: 2.3580 - accuracy: 0.1012
172/422 [===========>..................] - ETA: 30s - loss: 2.3577 - accuracy: 0.1012
173/422 [===========>..................] - ETA: 30s - loss: 2.3577 - accuracy: 0.1015
174/422 [===========>..................] - ETA: 30s - loss: 2.3578 - accuracy: 0.1017
175/422 [===========>..................] - ETA: 30s - loss: 2.3581 - accuracy: 0.1015
176/422 [===========>..................] - ETA: 30s - loss: 2.3581 - accuracy: 0.1018
177/422 [===========>..................] - ETA: 30s - loss: 2.3580 - accuracy: 0.1019
178/422 [===========>..................] - ETA: 29s - loss: 2.3579 - accuracy: 0.1017
179/422 [===========>..................] - ETA: 29s - loss: 2.3577 - accuracy: 0.1020
180/422 [===========>..................] - ETA: 29s - loss: 2.3574 - accuracy: 0.1022
181/422 [===========>..................] - ETA: 29s - loss: 2.3576 - accuracy: 0.1021
182/422 [===========>..................] - ETA: 29s - loss: 2.3577 - accuracy: 0.1020
183/422 [============>.................] - ETA: 29s - loss: 2.3577 - accuracy: 0.1019
184/422 [============>.................] - ETA: 29s - loss: 2.3576 - accuracy: 0.1020
185/422 [============>.................] - ETA: 29s - loss: 2.3578 - accuracy: 0.1020
186/422 [============>.................] - ETA: 28s - loss: 2.3578 - accuracy: 0.1021
187/422 [============>.................] - ETA: 28s - loss: 2.3580 - accuracy: 0.1021
188/422 [============>.................] - ETA: 28s - loss: 2.3580 - accuracy: 0.1019
189/422 [============>.................] - ETA: 28s - loss: 2.3580 - accuracy: 0.1018
190/422 [============>.................] - ETA: 28s - loss: 2.3579 - accuracy: 0.1017
191/422 [============>.................] - ETA: 28s - loss: 2.3577 - accuracy: 0.1016
192/422 [============>.................] - ETA: 28s - loss: 2.3577 - accuracy: 0.1015
193/422 [============>.................] - ETA: 28s - loss: 2.3577 - accuracy: 0.1015
194/422 [============>.................] - ETA: 28s - loss: 2.3578 - accuracy: 0.1016
195/422 [============>.................] - ETA: 27s - loss: 2.3577 - accuracy: 0.1016
196/422 [============>.................] - ETA: 27s - loss: 2.3578 - accuracy: 0.1014
197/422 [=============>................] - ETA: 27s - loss: 2.3573 - accuracy: 0.1016
198/422 [=============>................] - ETA: 27s - loss: 2.3573 - accuracy: 0.1016
199/422 [=============>................] - ETA: 27s - loss: 2.3575 - accuracy: 0.1016
200/422 [=============>................] - ETA: 27s - loss: 2.3572 - accuracy: 0.1017
201/422 [=============>................] - ETA: 27s - loss: 2.3571 - accuracy: 0.1018
202/422 [=============>................] - ETA: 27s - loss: 2.3569 - accuracy: 0.1018
203/422 [=============>................] - ETA: 26s - loss: 2.3570 - accuracy: 0.1017
204/422 [=============>................] - ETA: 26s - loss: 2.3572 - accuracy: 0.1015
205/422 [=============>................] - ETA: 26s - loss: 2.3573 - accuracy: 0.1016
206/422 [=============>................] - ETA: 26s - loss: 2.3572 - accuracy: 0.1015
207/422 [=============>................] - ETA: 26s - loss: 2.3572 - accuracy: 0.1015
208/422 [=============>................] - ETA: 26s - loss: 2.3574 - accuracy: 0.1014
209/422 [=============>................] - ETA: 26s - loss: 2.3579 - accuracy: 0.1012
210/422 [=============>................] - ETA: 26s - loss: 2.3580 - accuracy: 0.1011
211/422 [==============>...............] - ETA: 25s - loss: 2.3581 - accuracy: 0.1011
212/422 [==============>...............] - ETA: 25s - loss: 2.3583 - accuracy: 0.1011
213/422 [==============>...............] - ETA: 25s - loss: 2.3583 - accuracy: 0.1011
214/422 [==============>...............] - ETA: 25s - loss: 2.3583 - accuracy: 0.1011
215/422 [==============>...............] - ETA: 25s - loss: 2.3586 - accuracy: 0.1010
216/422 [==============>...............] - ETA: 25s - loss: 2.3585 - accuracy: 0.1012
217/422 [==============>...............] - ETA: 25s - loss: 2.3583 - accuracy: 0.1012
218/422 [==============>...............] - ETA: 25s - loss: 2.3581 - accuracy: 0.1013
219/422 [==============>...............] - ETA: 24s - loss: 2.3579 - accuracy: 0.1017
