2024-08-24 23:08:08.813837: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-24 23:08:09.570476: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 128)       102528    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        991296    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 64)       0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 102)               1671270   
                                                                 
 dropout_1 (Dropout)         (None, 102)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1030      
                                                                 
=================================================================
Total params: 2,767,020
Trainable params: 2,767,020
Non-trainable params: 0
_________________________________________________________________
Taxa de aprendizado:  0.01 Num de épocas:  233 Tamanho do lote:  128 Dropout:  0.27
Epoch 1/233
2024-08-24 23:08:11.179938: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-24 23:08:12.357903: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-24 23:08:13.990543: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:14:49 - loss: 2.3090 - accuracy: 0.0938
356/422 [========================>.....] - ETA: 8s - loss: 2.3659 - accuracy: 0.0991
357/422 [========================>.....] - ETA: 8s - loss: 2.3658 - accuracy: 0.0991
358/422 [========================>.....] - ETA: 7s - loss: 2.3659 - accuracy: 0.0992
359/422 [========================>.....] - ETA: 7s - loss: 2.3660 - accuracy: 0.0991
360/422 [========================>.....] - ETA: 7s - loss: 2.3660 - accuracy: 0.0991
361/422 [========================>.....] - ETA: 7s - loss: 2.3659 - accuracy: 0.0991
362/422 [========================>.....] - ETA: 7s - loss: 2.3658 - accuracy: 0.0992
363/422 [========================>.....] - ETA: 7s - loss: 2.3659 - accuracy: 0.0991
364/422 [========================>.....] - ETA: 7s - loss: 2.3659 - accuracy: 0.0992
365/422 [========================>.....] - ETA: 7s - loss: 2.3661 - accuracy: 0.0992
366/422 [=========================>....] - ETA: 6s - loss: 2.3661 - accuracy: 0.0991
367/422 [=========================>....] - ETA: 6s - loss: 2.3660 - accuracy: 0.0992
368/422 [=========================>....] - ETA: 6s - loss: 2.3659 - accuracy: 0.0993
369/422 [=========================>....] - ETA: 6s - loss: 2.3661 - accuracy: 0.0992
370/422 [=========================>....] - ETA: 6s - loss: 2.3659 - accuracy: 0.0992
371/422 [=========================>....] - ETA: 6s - loss: 2.3662 - accuracy: 0.0992
372/422 [=========================>....] - ETA: 6s - loss: 2.3661 - accuracy: 0.0991
373/422 [=========================>....] - ETA: 6s - loss: 2.3661 - accuracy: 0.0991
374/422 [=========================>....] - ETA: 5s - loss: 2.3661 - accuracy: 0.0991
375/422 [=========================>....] - ETA: 5s - loss: 2.3663 - accuracy: 0.0990
376/422 [=========================>....] - ETA: 5s - loss: 2.3664 - accuracy: 0.0990
377/422 [=========================>....] - ETA: 5s - loss: 2.3664 - accuracy: 0.0990
378/422 [=========================>....] - ETA: 5s - loss: 2.3665 - accuracy: 0.0989
379/422 [=========================>....] - ETA: 5s - loss: 2.3667 - accuracy: 0.0989
380/422 [==========================>...] - ETA: 5s - loss: 2.3668 - accuracy: 0.0988
381/422 [==========================>...] - ETA: 5s - loss: 2.3666 - accuracy: 0.0989
382/422 [==========================>...] - ETA: 4s - loss: 2.3665 - accuracy: 0.0990
383/422 [==========================>...] - ETA: 4s - loss: 2.3664 - accuracy: 0.0990
384/422 [==========================>...] - ETA: 4s - loss: 2.3663 - accuracy: 0.0990
385/422 [==========================>...] - ETA: 4s - loss: 2.3662 - accuracy: 0.0991
386/422 [==========================>...] - ETA: 4s - loss: 2.3661 - accuracy: 0.0991
387/422 [==========================>...] - ETA: 4s - loss: 2.3661 - accuracy: 0.0991
388/422 [==========================>...] - ETA: 4s - loss: 2.3659 - accuracy: 0.0991
389/422 [==========================>...] - ETA: 4s - loss: 2.3658 - accuracy: 0.0990
390/422 [==========================>...] - ETA: 3s - loss: 2.3658 - accuracy: 0.0990
391/422 [==========================>...] - ETA: 3s - loss: 2.3656 - accuracy: 0.0990
392/422 [==========================>...] - ETA: 3s - loss: 2.3655 - accuracy: 0.0991
393/422 [==========================>...] - ETA: 3s - loss: 2.3654 - accuracy: 0.0990
394/422 [===========================>..] - ETA: 3s - loss: 2.3653 - accuracy: 0.0991
395/422 [===========================>..] - ETA: 3s - loss: 2.3655 - accuracy: 0.0990
396/422 [===========================>..] - ETA: 3s - loss: 2.3655 - accuracy: 0.0991
397/422 [===========================>..] - ETA: 3s - loss: 2.3654 - accuracy: 0.0991
398/422 [===========================>..] - ETA: 2s - loss: 2.3652 - accuracy: 0.0992
399/422 [===========================>..] - ETA: 2s - loss: 2.3652 - accuracy: 0.0993
400/422 [===========================>..] - ETA: 2s - loss: 2.3653 - accuracy: 0.0993
401/422 [===========================>..] - ETA: 2s - loss: 2.3654 - accuracy: 0.0993
402/422 [===========================>..] - ETA: 2s - loss: 2.3655 - accuracy: 0.0992
403/422 [===========================>..] - ETA: 2s - loss: 2.3653 - accuracy: 0.0992
404/422 [===========================>..] - ETA: 2s - loss: 2.3653 - accuracy: 0.0992
405/422 [===========================>..] - ETA: 2s - loss: 2.3652 - accuracy: 0.0992
406/422 [===========================>..] - ETA: 1s - loss: 2.3652 - accuracy: 0.0992
407/422 [===========================>..] - ETA: 1s - loss: 2.3653 - accuracy: 0.0992
408/422 [============================>.] - ETA: 1s - loss: 2.3654 - accuracy: 0.0993
409/422 [============================>.] - ETA: 1s - loss: 2.3653 - accuracy: 0.0993
410/422 [============================>.] - ETA: 1s - loss: 2.3653 - accuracy: 0.0993
411/422 [============================>.] - ETA: 1s - loss: 2.3653 - accuracy: 0.0993
412/422 [============================>.] - ETA: 1s - loss: 2.3651 - accuracy: 0.0994
413/422 [============================>.] - ETA: 1s - loss: 2.3651 - accuracy: 0.0993
414/422 [============================>.] - ETA: 0s - loss: 2.3652 - accuracy: 0.0993
415/422 [============================>.] - ETA: 0s - loss: 2.3656 - accuracy: 0.0992
416/422 [============================>.] - ETA: 0s - loss: 2.3657 - accuracy: 0.0992
417/422 [============================>.] - ETA: 0s - loss: 2.3655 - accuracy: 0.0992
418/422 [============================>.] - ETA: 0s - loss: 2.3655 - accuracy: 0.0991
419/422 [============================>.] - ETA: 0s - loss: 2.3655 - accuracy: 0.0989
420/422 [============================>.] - ETA: 0s - loss: 2.3654 - accuracy: 0.0988
421/422 [============================>.] - ETA: 0s - loss: 2.3655 - accuracy: 0.0988
422/422 [==============================] - ETA: 0s - loss: 2.3654 - accuracy: 0.0989
422/422 [==============================] - 54s 127ms/step - loss: 2.3654 - accuracy: 0.0989 - val_loss: 2.3445 - val_accuracy: 0.0918
Epoch 10/233

  1/422 [..............................] - ETA: 59s - loss: 2.3646 - accuracy: 0.1016
  2/422 [..............................] - ETA: 52s - loss: 2.3453 - accuracy: 0.0859
  3/422 [..............................] - ETA: 52s - loss: 2.3468 - accuracy: 0.0964
  4/422 [..............................] - ETA: 52s - loss: 2.3589 - accuracy: 0.0957
  5/422 [..............................] - ETA: 52s - loss: 2.3692 - accuracy: 0.0953
  6/422 [..............................] - ETA: 52s - loss: 2.3738 - accuracy: 0.0977
  7/422 [..............................] - ETA: 51s - loss: 2.3805 - accuracy: 0.0904
  8/422 [..............................] - ETA: 51s - loss: 2.3829 - accuracy: 0.0879
  9/422 [..............................] - ETA: 51s - loss: 2.3816 - accuracy: 0.0877
 10/422 [..............................] - ETA: 51s - loss: 2.3767 - accuracy: 0.0922
 11/422 [..............................] - ETA: 51s - loss: 2.3795 - accuracy: 0.0888
 12/422 [..............................] - ETA: 51s - loss: 2.3789 - accuracy: 0.0879
 13/422 [..............................] - ETA: 51s - loss: 2.3766 - accuracy: 0.0883
 14/422 [..............................] - ETA: 51s - loss: 2.3767 - accuracy: 0.0882
 15/422 [>.............................] - ETA: 51s - loss: 2.3733 - accuracy: 0.0917
 16/422 [>.............................] - ETA: 51s - loss: 2.3704 - accuracy: 0.0903
 17/422 [>.............................] - ETA: 51s - loss: 2.3684 - accuracy: 0.0882
 18/422 [>.............................] - ETA: 50s - loss: 2.3689 - accuracy: 0.0864
 19/422 [>.............................] - ETA: 50s - loss: 2.3662 - accuracy: 0.0876
 20/422 [>.............................] - ETA: 50s - loss: 2.3664 - accuracy: 0.0887
 21/422 [>.............................] - ETA: 50s - loss: 2.3662 - accuracy: 0.0900
 22/422 [>.............................] - ETA: 50s - loss: 2.3665 - accuracy: 0.0898
 23/422 [>.............................] - ETA: 50s - loss: 2.3669 - accuracy: 0.0910
 24/422 [>.............................] - ETA: 50s - loss: 2.3675 - accuracy: 0.0905
 25/422 [>.............................] - ETA: 49s - loss: 2.3681 - accuracy: 0.0909
 26/422 [>.............................] - ETA: 49s - loss: 2.3680 - accuracy: 0.0910
 27/422 [>.............................] - ETA: 49s - loss: 2.3664 - accuracy: 0.0920
 28/422 [>.............................] - ETA: 49s - loss: 2.3659 - accuracy: 0.0912
 29/422 [=>............................] - ETA: 49s - loss: 2.3675 - accuracy: 0.0916
 30/422 [=>............................] - ETA: 49s - loss: 2.3689 - accuracy: 0.0927
 31/422 [=>............................] - ETA: 49s - loss: 2.3693 - accuracy: 0.0940
 32/422 [=>............................] - ETA: 48s - loss: 2.3685 - accuracy: 0.0942
 33/422 [=>............................] - ETA: 48s - loss: 2.3699 - accuracy: 0.0930
 34/422 [=>............................] - ETA: 48s - loss: 2.3693 - accuracy: 0.0940
 35/422 [=>............................] - ETA: 48s - loss: 2.3705 - accuracy: 0.0935
 36/422 [=>............................] - ETA: 48s - loss: 2.3725 - accuracy: 0.0940
 37/422 [=>............................] - ETA: 48s - loss: 2.3739 - accuracy: 0.0945
 38/422 [=>............................] - ETA: 48s - loss: 2.3751 - accuracy: 0.0943
 39/422 [=>............................] - ETA: 47s - loss: 2.3747 - accuracy: 0.0945
 40/422 [=>............................] - ETA: 47s - loss: 2.3734 - accuracy: 0.0952
 41/422 [=>............................] - ETA: 47s - loss: 2.3752 - accuracy: 0.0956
 42/422 [=>............................] - ETA: 47s - loss: 2.3774 - accuracy: 0.0959
 43/422 [==>...........................] - ETA: 47s - loss: 2.3786 - accuracy: 0.0957
 44/422 [==>...........................] - ETA: 47s - loss: 2.3776 - accuracy: 0.0962
 45/422 [==>...........................] - ETA: 47s - loss: 2.3765 - accuracy: 0.0966
 46/422 [==>...........................] - ETA: 47s - loss: 2.3761 - accuracy: 0.0969
 47/422 [==>...........................] - ETA: 47s - loss: 2.3761 - accuracy: 0.0968
 48/422 [==>...........................] - ETA: 46s - loss: 2.3773 - accuracy: 0.0966
 49/422 [==>...........................] - ETA: 46s - loss: 2.3771 - accuracy: 0.0962
 50/422 [==>...........................] - ETA: 46s - loss: 2.3780 - accuracy: 0.0963
 51/422 [==>...........................] - ETA: 46s - loss: 2.3793 - accuracy: 0.0960
 52/422 [==>...........................] - ETA: 46s - loss: 2.3789 - accuracy: 0.0967
 53/422 [==>...........................] - ETA: 46s - loss: 2.3784 - accuracy: 0.0974
 54/422 [==>...........................] - ETA: 46s - loss: 2.3786 - accuracy: 0.0966
 55/422 [==>...........................] - ETA: 46s - loss: 2.3784 - accuracy: 0.0964
 56/422 [==>...........................] - ETA: 45s - loss: 2.3778 - accuracy: 0.0970
 57/422 [===>..........................] - ETA: 45s - loss: 2.3773 - accuracy: 0.0975
 58/422 [===>..........................] - ETA: 45s - loss: 2.3778 - accuracy: 0.0975
 59/422 [===>..........................] - ETA: 45s - loss: 2.3775 - accuracy: 0.0975
 60/422 [===>..........................] - ETA: 45s - loss: 2.3774 - accuracy: 0.0979
 61/422 [===>..........................] - ETA: 45s - loss: 2.3777 - accuracy: 0.0974
 62/422 [===>..........................] - ETA: 45s - loss: 2.3778 - accuracy: 0.0977
 63/422 [===>..........................] - ETA: 45s - loss: 2.3771 - accuracy: 0.0980
 64/422 [===>..........................] - ETA: 44s - loss: 2.3782 - accuracy: 0.0977
 65/422 [===>..........................] - ETA: 44s - loss: 2.3797 - accuracy: 0.0974
 66/422 [===>..........................] - ETA: 44s - loss: 2.3794 - accuracy: 0.0971
 67/422 [===>..........................] - ETA: 44s - loss: 2.3790 - accuracy: 0.0974
 68/422 [===>..........................] - ETA: 44s - loss: 2.3791 - accuracy: 0.0976
 69/422 [===>..........................] - ETA: 44s - loss: 2.3793 - accuracy: 0.0974
 70/422 [===>..........................] - ETA: 44s - loss: 2.3802 - accuracy: 0.0967
 71/422 [====>.........................] - ETA: 44s - loss: 2.3794 - accuracy: 0.0976
 72/422 [====>.........................] - ETA: 43s - loss: 2.3792 - accuracy: 0.0976
 73/422 [====>.........................] - ETA: 43s - loss: 2.3789 - accuracy: 0.0976
 74/422 [====>.........................] - ETA: 43s - loss: 2.3785 - accuracy: 0.0979
 75/422 [====>.........................] - ETA: 43s - loss: 2.3781 - accuracy: 0.0978
 76/422 [====>.........................] - ETA: 43s - loss: 2.3780 - accuracy: 0.0979
 77/422 [====>.........................] - ETA: 43s - loss: 2.3777 - accuracy: 0.0981
 78/422 [====>.........................] - ETA: 43s - loss: 2.3776 - accuracy: 0.0979
 79/422 [====>.........................] - ETA: 43s - loss: 2.3781 - accuracy: 0.0975
 80/422 [====>.........................] - ETA: 42s - loss: 2.3777 - accuracy: 0.0976
 81/422 [====>.........................] - ETA: 42s - loss: 2.3778 - accuracy: 0.0979
 82/422 [====>.........................] - ETA: 42s - loss: 2.3780 - accuracy: 0.0975
 83/422 [====>.........................] - ETA: 42s - loss: 2.3777 - accuracy: 0.0975
 84/422 [====>.........................] - ETA: 42s - loss: 2.3771 - accuracy: 0.0977
 85/422 [=====>........................] - ETA: 42s - loss: 2.3770 - accuracy: 0.0977
 86/422 [=====>........................] - ETA: 42s - loss: 2.3766 - accuracy: 0.0975
 87/422 [=====>........................] - ETA: 41s - loss: 2.3761 - accuracy: 0.0978
 88/422 [=====>........................] - ETA: 41s - loss: 2.3763 - accuracy: 0.0973
 89/422 [=====>........................] - ETA: 41s - loss: 2.3755 - accuracy: 0.0970
 90/422 [=====>........................] - ETA: 41s - loss: 2.3752 - accuracy: 0.0972
 91/422 [=====>........................] - ETA: 40s - loss: 2.3750 - accuracy: 0.0971
 92/422 [=====>........................] - ETA: 40s - loss: 2.3749 - accuracy: 0.0969
 93/422 [=====>........................] - ETA: 40s - loss: 2.3748 - accuracy: 0.0973
 94/422 [=====>........................] - ETA: 40s - loss: 2.3744 - accuracy: 0.0972
 95/422 [=====>........................] - ETA: 40s - loss: 2.3737 - accuracy: 0.0972
 96/422 [=====>........................] - ETA: 39s - loss: 2.3731 - accuracy: 0.0975
 97/422 [=====>........................] - ETA: 39s - loss: 2.3724 - accuracy: 0.0977
 98/422 [=====>........................] - ETA: 39s - loss: 2.3726 - accuracy: 0.0975
 99/422 [======>.......................] - ETA: 39s - loss: 2.3721 - accuracy: 0.0975
100/422 [======>.......................] - ETA: 39s - loss: 2.3717 - accuracy: 0.0975
101/422 [======>.......................] - ETA: 39s - loss: 2.3717 - accuracy: 0.0976
102/422 [======>.......................] - ETA: 39s - loss: 2.3717 - accuracy: 0.0973
103/422 [======>.......................] - ETA: 39s - loss: 2.3715 - accuracy: 0.0969
104/422 [======>.......................] - ETA: 39s - loss: 2.3706 - accuracy: 0.0974
105/422 [======>.......................] - ETA: 38s - loss: 2.3704 - accuracy: 0.0971
106/422 [======>.......................] - ETA: 38s - loss: 2.3704 - accuracy: 0.0974
107/422 [======>.......................] - ETA: 38s - loss: 2.3705 - accuracy: 0.0971
108/422 [======>.......................] - ETA: 38s - loss: 2.3698 - accuracy: 0.0970
109/422 [======>.......................] - ETA: 38s - loss: 2.3692 - accuracy: 0.0972
110/422 [======>.......................] - ETA: 38s - loss: 2.3690 - accuracy: 0.0972
111/422 [======>.......................] - ETA: 38s - loss: 2.3688 - accuracy: 0.0971
112/422 [======>.......................] - ETA: 38s - loss: 2.3690 - accuracy: 0.0971
113/422 [=======>......................] - ETA: 38s - loss: 2.3691 - accuracy: 0.0968
114/422 [=======>......................] - ETA: 37s - loss: 2.3687 - accuracy: 0.0971
115/422 [=======>......................] - ETA: 37s - loss: 2.3683 - accuracy: 0.0973
116/422 [=======>......................] - ETA: 37s - loss: 2.3680 - accuracy: 0.0977
117/422 [=======>......................] - ETA: 37s - loss: 2.3680 - accuracy: 0.0978
118/422 [=======>......................] - ETA: 37s - loss: 2.3677 - accuracy: 0.0978
119/422 [=======>......................] - ETA: 37s - loss: 2.3674 - accuracy: 0.0979
120/422 [=======>......................] - ETA: 37s - loss: 2.3669 - accuracy: 0.0980
121/422 [=======>......................] - ETA: 37s - loss: 2.3664 - accuracy: 0.0981
122/422 [=======>......................] - ETA: 37s - loss: 2.3664 - accuracy: 0.0983
123/422 [=======>......................] - ETA: 36s - loss: 2.3661 - accuracy: 0.0986
124/422 [=======>......................] - ETA: 36s - loss: 2.3664 - accuracy: 0.0984
125/422 [=======>......................] - ETA: 36s - loss: 2.3664 - accuracy: 0.0986
126/422 [=======>......................] - ETA: 36s - loss: 2.3663 - accuracy: 0.0985
127/422 [========>.....................] - ETA: 36s - loss: 2.3659 - accuracy: 0.0988
128/422 [========>.....................] - ETA: 36s - loss: 2.3657 - accuracy: 0.0990
129/422 [========>.....................] - ETA: 36s - loss: 2.3658 - accuracy: 0.0988
130/422 [========>.....................] - ETA: 36s - loss: 2.3654 - accuracy: 0.0988
131/422 [========>.....................] - ETA: 35s - loss: 2.3655 - accuracy: 0.0986
132/422 [========>.....................] - ETA: 35s - loss: 2.3656 - accuracy: 0.0986
133/422 [========>.....................] - ETA: 35s - loss: 2.3655 - accuracy: 0.0985
134/422 [========>.....................] - ETA: 35s - loss: 2.3652 - accuracy: 0.0990
135/422 [========>.....................] - ETA: 35s - loss: 2.3653 - accuracy: 0.0992
136/422 [========>.....................] - ETA: 35s - loss: 2.3653 - accuracy: 0.0992
137/422 [========>.....................] - ETA: 35s - loss: 2.3655 - accuracy: 0.0991
138/422 [========>.....................] - ETA: 35s - loss: 2.3655 - accuracy: 0.0987
139/422 [========>.....................] - ETA: 35s - loss: 2.3655 - accuracy: 0.0987
140/422 [========>.....................] - ETA: 34s - loss: 2.3657 - accuracy: 0.0986
141/422 [=========>....................] - ETA: 34s - loss: 2.3658 - accuracy: 0.0985
