2024-08-27 01:35:38.111073: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-27 01:35:38.963513: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  1
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 128)       102528    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        991296    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 64)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 256)       147712    
                                                                 
 max_pooling2d_1 (MaxPooling  (None, 8, 8, 256)        0         
 2D)                                                             
                                                                 
 batch_normalization (BatchN  (None, 8, 8, 256)        1024      
 ormalization)                                                   
                                                                 
 dropout (Dropout)           (None, 8, 8, 256)         0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 116)               1900660   
                                                                 
 dropout_1 (Dropout)         (None, 116)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1170      
                                                                 
=================================================================
Total params: 3,145,286
Trainable params: 3,144,774
Non-trainable params: 512
_________________________________________________________________
Taxa de aprendizado:  0.0001 Num de épocas:  164 Tamanho do lote:  128 Dropout:  0.33
Epoch 1/164
2024-08-27 01:35:40.708843: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-27 01:35:41.998202: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-27 01:35:43.957306: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:21:39 - loss: 2.5522 - accuracy: 0.1016
404/422 [===========================>..] - ETA: 2s - loss: 0.6719 - accuracy: 0.7686
405/422 [===========================>..] - ETA: 2s - loss: 0.6721 - accuracy: 0.7685
406/422 [===========================>..] - ETA: 2s - loss: 0.6719 - accuracy: 0.7685
407/422 [===========================>..] - ETA: 2s - loss: 0.6719 - accuracy: 0.7685
408/422 [============================>.] - ETA: 1s - loss: 0.6715 - accuracy: 0.7685
409/422 [============================>.] - ETA: 1s - loss: 0.6718 - accuracy: 0.7683
410/422 [============================>.] - ETA: 1s - loss: 0.6717 - accuracy: 0.7683
411/422 [============================>.] - ETA: 1s - loss: 0.6718 - accuracy: 0.7683
412/422 [============================>.] - ETA: 1s - loss: 0.6722 - accuracy: 0.7682
413/422 [============================>.] - ETA: 1s - loss: 0.6725 - accuracy: 0.7682
414/422 [============================>.] - ETA: 1s - loss: 0.6719 - accuracy: 0.7684
415/422 [============================>.] - ETA: 0s - loss: 0.6719 - accuracy: 0.7684
416/422 [============================>.] - ETA: 0s - loss: 0.6719 - accuracy: 0.7684
417/422 [============================>.] - ETA: 0s - loss: 0.6722 - accuracy: 0.7683
418/422 [============================>.] - ETA: 0s - loss: 0.6721 - accuracy: 0.7684
419/422 [============================>.] - ETA: 0s - loss: 0.6719 - accuracy: 0.7685
420/422 [============================>.] - ETA: 0s - loss: 0.6721 - accuracy: 0.7684
421/422 [============================>.] - ETA: 0s - loss: 0.6720 - accuracy: 0.7685
422/422 [==============================] - ETA: 0s - loss: 0.6721 - accuracy: 0.7684
422/422 [==============================] - 60s 143ms/step - loss: 0.6721 - accuracy: 0.7684 - val_loss: 0.7511 - val_accuracy: 0.7342
Epoch 6/164

  1/422 [..............................] - ETA: 1:05 - loss: 0.5154 - accuracy: 0.8281
  2/422 [..............................] - ETA: 59s - loss: 0.5263 - accuracy: 0.8320 
  3/422 [..............................] - ETA: 55s - loss: 0.5161 - accuracy: 0.8255
  4/422 [..............................] - ETA: 56s - loss: 0.5369 - accuracy: 0.8262
  5/422 [..............................] - ETA: 57s - loss: 0.5308 - accuracy: 0.8234
  6/422 [..............................] - ETA: 57s - loss: 0.5301 - accuracy: 0.8255
  7/422 [..............................] - ETA: 57s - loss: 0.5394 - accuracy: 0.8259
  8/422 [..............................] - ETA: 56s - loss: 0.5337 - accuracy: 0.8301
  9/422 [..............................] - ETA: 56s - loss: 0.5588 - accuracy: 0.8142
 10/422 [..............................] - ETA: 56s - loss: 0.5655 - accuracy: 0.8125
 11/422 [..............................] - ETA: 57s - loss: 0.5592 - accuracy: 0.8146
 12/422 [..............................] - ETA: 56s - loss: 0.5550 - accuracy: 0.8177
 13/422 [..............................] - ETA: 56s - loss: 0.5472 - accuracy: 0.8221
 14/422 [..............................] - ETA: 56s - loss: 0.5465 - accuracy: 0.8237
 15/422 [>.............................] - ETA: 56s - loss: 0.5475 - accuracy: 0.8240
 16/422 [>.............................] - ETA: 56s - loss: 0.5510 - accuracy: 0.8218
 17/422 [>.............................] - ETA: 56s - loss: 0.5510 - accuracy: 0.8212
 18/422 [>.............................] - ETA: 56s - loss: 0.5520 - accuracy: 0.8194
 19/422 [>.............................] - ETA: 55s - loss: 0.5510 - accuracy: 0.8187
 20/422 [>.............................] - ETA: 55s - loss: 0.5542 - accuracy: 0.8152
 21/422 [>.............................] - ETA: 55s - loss: 0.5528 - accuracy: 0.8158
 22/422 [>.............................] - ETA: 55s - loss: 0.5524 - accuracy: 0.8153
 23/422 [>.............................] - ETA: 55s - loss: 0.5470 - accuracy: 0.8166
 24/422 [>.............................] - ETA: 55s - loss: 0.5497 - accuracy: 0.8154
 25/422 [>.............................] - ETA: 55s - loss: 0.5479 - accuracy: 0.8156
 26/422 [>.............................] - ETA: 54s - loss: 0.5491 - accuracy: 0.8161
 27/422 [>.............................] - ETA: 54s - loss: 0.5535 - accuracy: 0.8148
 28/422 [>.............................] - ETA: 54s - loss: 0.5537 - accuracy: 0.8147
 29/422 [=>............................] - ETA: 54s - loss: 0.5581 - accuracy: 0.8125
 30/422 [=>............................] - ETA: 54s - loss: 0.5590 - accuracy: 0.8117
 31/422 [=>............................] - ETA: 54s - loss: 0.5612 - accuracy: 0.8100
 32/422 [=>............................] - ETA: 54s - loss: 0.5637 - accuracy: 0.8083
 33/422 [=>............................] - ETA: 53s - loss: 0.5641 - accuracy: 0.8075
 34/422 [=>............................] - ETA: 53s - loss: 0.5616 - accuracy: 0.8074
 35/422 [=>............................] - ETA: 53s - loss: 0.5592 - accuracy: 0.8080
 36/422 [=>............................] - ETA: 53s - loss: 0.5576 - accuracy: 0.8090
 37/422 [=>............................] - ETA: 53s - loss: 0.5597 - accuracy: 0.8091
 38/422 [=>............................] - ETA: 53s - loss: 0.5569 - accuracy: 0.8106
 39/422 [=>............................] - ETA: 53s - loss: 0.5580 - accuracy: 0.8113
 40/422 [=>............................] - ETA: 53s - loss: 0.5610 - accuracy: 0.8104
 41/422 [=>............................] - ETA: 52s - loss: 0.5611 - accuracy: 0.8106
 42/422 [=>............................] - ETA: 52s - loss: 0.5608 - accuracy: 0.8108
 43/422 [==>...........................] - ETA: 52s - loss: 0.5582 - accuracy: 0.8120
 44/422 [==>...........................] - ETA: 52s - loss: 0.5565 - accuracy: 0.8129
 45/422 [==>...........................] - ETA: 52s - loss: 0.5598 - accuracy: 0.8113
 46/422 [==>...........................] - ETA: 52s - loss: 0.5573 - accuracy: 0.8120
 47/422 [==>...........................] - ETA: 52s - loss: 0.5606 - accuracy: 0.8108
 48/422 [==>...........................] - ETA: 51s - loss: 0.5625 - accuracy: 0.8092
 49/422 [==>...........................] - ETA: 51s - loss: 0.5634 - accuracy: 0.8087
 50/422 [==>...........................] - ETA: 51s - loss: 0.5633 - accuracy: 0.8089
 51/422 [==>...........................] - ETA: 51s - loss: 0.5634 - accuracy: 0.8087
 52/422 [==>...........................] - ETA: 51s - loss: 0.5637 - accuracy: 0.8086
 53/422 [==>...........................] - ETA: 51s - loss: 0.5627 - accuracy: 0.8090
 54/422 [==>...........................] - ETA: 51s - loss: 0.5642 - accuracy: 0.8089
 55/422 [==>...........................] - ETA: 51s - loss: 0.5651 - accuracy: 0.8080
 56/422 [==>...........................] - ETA: 50s - loss: 0.5638 - accuracy: 0.8079
 57/422 [===>..........................] - ETA: 50s - loss: 0.5629 - accuracy: 0.8080
 58/422 [===>..........................] - ETA: 50s - loss: 0.5619 - accuracy: 0.8089
 59/422 [===>..........................] - ETA: 50s - loss: 0.5614 - accuracy: 0.8095
 60/422 [===>..........................] - ETA: 50s - loss: 0.5622 - accuracy: 0.8091
 61/422 [===>..........................] - ETA: 50s - loss: 0.5636 - accuracy: 0.8081
 62/422 [===>..........................] - ETA: 50s - loss: 0.5628 - accuracy: 0.8078
 63/422 [===>..........................] - ETA: 49s - loss: 0.5639 - accuracy: 0.8069
 64/422 [===>..........................] - ETA: 49s - loss: 0.5637 - accuracy: 0.8064
 65/422 [===>..........................] - ETA: 49s - loss: 0.5619 - accuracy: 0.8070
 66/422 [===>..........................] - ETA: 49s - loss: 0.5620 - accuracy: 0.8068
 67/422 [===>..........................] - ETA: 49s - loss: 0.5607 - accuracy: 0.8077
 68/422 [===>..........................] - ETA: 49s - loss: 0.5603 - accuracy: 0.8080
 69/422 [===>..........................] - ETA: 49s - loss: 0.5617 - accuracy: 0.8071
 70/422 [===>..........................] - ETA: 48s - loss: 0.5606 - accuracy: 0.8075
 71/422 [====>.........................] - ETA: 48s - loss: 0.5593 - accuracy: 0.8085
 72/422 [====>.........................] - ETA: 48s - loss: 0.5608 - accuracy: 0.8073
 73/422 [====>.........................] - ETA: 48s - loss: 0.5612 - accuracy: 0.8070
 74/422 [====>.........................] - ETA: 48s - loss: 0.5616 - accuracy: 0.8067
 75/422 [====>.........................] - ETA: 48s - loss: 0.5621 - accuracy: 0.8061
 76/422 [====>.........................] - ETA: 48s - loss: 0.5619 - accuracy: 0.8065
 77/422 [====>.........................] - ETA: 47s - loss: 0.5635 - accuracy: 0.8060
 78/422 [====>.........................] - ETA: 47s - loss: 0.5646 - accuracy: 0.8058
 79/422 [====>.........................] - ETA: 47s - loss: 0.5675 - accuracy: 0.8050
 80/422 [====>.........................] - ETA: 47s - loss: 0.5679 - accuracy: 0.8049
 81/422 [====>.........................] - ETA: 47s - loss: 0.5677 - accuracy: 0.8050
 82/422 [====>.........................] - ETA: 47s - loss: 0.5689 - accuracy: 0.8045
 83/422 [====>.........................] - ETA: 47s - loss: 0.5708 - accuracy: 0.8038
 84/422 [====>.........................] - ETA: 46s - loss: 0.5710 - accuracy: 0.8037
 85/422 [=====>........................] - ETA: 46s - loss: 0.5721 - accuracy: 0.8028
 86/422 [=====>........................] - ETA: 46s - loss: 0.5716 - accuracy: 0.8028
 87/422 [=====>........................] - ETA: 46s - loss: 0.5721 - accuracy: 0.8024
 88/422 [=====>........................] - ETA: 46s - loss: 0.5731 - accuracy: 0.8023
 89/422 [=====>........................] - ETA: 46s - loss: 0.5733 - accuracy: 0.8019
 90/422 [=====>........................] - ETA: 46s - loss: 0.5753 - accuracy: 0.8010
 91/422 [=====>........................] - ETA: 46s - loss: 0.5753 - accuracy: 0.8007
 92/422 [=====>........................] - ETA: 45s - loss: 0.5742 - accuracy: 0.8014
 93/422 [=====>........................] - ETA: 45s - loss: 0.5762 - accuracy: 0.8006
 94/422 [=====>........................] - ETA: 45s - loss: 0.5763 - accuracy: 0.8007
 95/422 [=====>........................] - ETA: 45s - loss: 0.5753 - accuracy: 0.8009
 96/422 [=====>........................] - ETA: 45s - loss: 0.5763 - accuracy: 0.8006
 97/422 [=====>........................] - ETA: 45s - loss: 0.5760 - accuracy: 0.8007
 98/422 [=====>........................] - ETA: 45s - loss: 0.5756 - accuracy: 0.8010
 99/422 [======>.......................] - ETA: 44s - loss: 0.5761 - accuracy: 0.8005
100/422 [======>.......................] - ETA: 44s - loss: 0.5760 - accuracy: 0.8002
101/422 [======>.......................] - ETA: 44s - loss: 0.5767 - accuracy: 0.7999
102/422 [======>.......................] - ETA: 44s - loss: 0.5761 - accuracy: 0.7999
103/422 [======>.......................] - ETA: 44s - loss: 0.5762 - accuracy: 0.8000
104/422 [======>.......................] - ETA: 44s - loss: 0.5764 - accuracy: 0.8001
105/422 [======>.......................] - ETA: 44s - loss: 0.5756 - accuracy: 0.8001
106/422 [======>.......................] - ETA: 43s - loss: 0.5773 - accuracy: 0.7998
107/422 [======>.......................] - ETA: 43s - loss: 0.5780 - accuracy: 0.7994
108/422 [======>.......................] - ETA: 43s - loss: 0.5772 - accuracy: 0.7998
109/422 [======>.......................] - ETA: 43s - loss: 0.5782 - accuracy: 0.7992
110/422 [======>.......................] - ETA: 43s - loss: 0.5781 - accuracy: 0.7991
111/422 [======>.......................] - ETA: 43s - loss: 0.5776 - accuracy: 0.7993
112/422 [======>.......................] - ETA: 43s - loss: 0.5777 - accuracy: 0.7996
113/422 [=======>......................] - ETA: 42s - loss: 0.5773 - accuracy: 0.7994
114/422 [=======>......................] - ETA: 42s - loss: 0.5781 - accuracy: 0.7993
115/422 [=======>......................] - ETA: 42s - loss: 0.5785 - accuracy: 0.7993
116/422 [=======>......................] - ETA: 42s - loss: 0.5785 - accuracy: 0.7991
117/422 [=======>......................] - ETA: 42s - loss: 0.5772 - accuracy: 0.7997
118/422 [=======>......................] - ETA: 42s - loss: 0.5772 - accuracy: 0.7999
119/422 [=======>......................] - ETA: 42s - loss: 0.5774 - accuracy: 0.7996
120/422 [=======>......................] - ETA: 41s - loss: 0.5774 - accuracy: 0.7997
121/422 [=======>......................] - ETA: 41s - loss: 0.5778 - accuracy: 0.7996
122/422 [=======>......................] - ETA: 41s - loss: 0.5776 - accuracy: 0.7995
123/422 [=======>......................] - ETA: 41s - loss: 0.5787 - accuracy: 0.7994
124/422 [=======>......................] - ETA: 41s - loss: 0.5799 - accuracy: 0.7990
125/422 [=======>......................] - ETA: 41s - loss: 0.5818 - accuracy: 0.7983
126/422 [=======>......................] - ETA: 41s - loss: 0.5812 - accuracy: 0.7981
127/422 [========>.....................] - ETA: 41s - loss: 0.5826 - accuracy: 0.7977
128/422 [========>.....................] - ETA: 40s - loss: 0.5824 - accuracy: 0.7977
129/422 [========>.....................] - ETA: 40s - loss: 0.5817 - accuracy: 0.7983
130/422 [========>.....................] - ETA: 40s - loss: 0.5815 - accuracy: 0.7984
131/422 [========>.....................] - ETA: 40s - loss: 0.5827 - accuracy: 0.7984
132/422 [========>.....................] - ETA: 40s - loss: 0.5824 - accuracy: 0.7986
133/422 [========>.....................] - ETA: 40s - loss: 0.5825 - accuracy: 0.7983
134/422 [========>.....................] - ETA: 40s - loss: 0.5828 - accuracy: 0.7980
135/422 [========>.....................] - ETA: 39s - loss: 0.5823 - accuracy: 0.7984
136/422 [========>.....................] - ETA: 39s - loss: 0.5817 - accuracy: 0.7988
137/422 [========>.....................] - ETA: 39s - loss: 0.5817 - accuracy: 0.7988
138/422 [========>.....................] - ETA: 39s - loss: 0.5815 - accuracy: 0.7988
139/422 [========>.....................] - ETA: 39s - loss: 0.5821 - accuracy: 0.7986
140/422 [========>.....................] - ETA: 39s - loss: 0.5817 - accuracy: 0.7988
141/422 [=========>....................] - ETA: 39s - loss: 0.5829 - accuracy: 0.7985
142/422 [=========>....................] - ETA: 38s - loss: 0.5830 - accuracy: 0.7986
143/422 [=========>....................] - ETA: 38s - loss: 0.5823 - accuracy: 0.7990
144/422 [=========>....................] - ETA: 38s - loss: 0.5818 - accuracy: 0.7989
145/422 [=========>....................] - ETA: 38s - loss: 0.5814 - accuracy: 0.7994
146/422 [=========>....................] - ETA: 38s - loss: 0.5819 - accuracy: 0.7990
147/422 [=========>....................] - ETA: 38s - loss: 0.5818 - accuracy: 0.7991
148/422 [=========>....................] - ETA: 38s - loss: 0.5811 - accuracy: 0.7994
149/422 [=========>....................] - ETA: 37s - loss: 0.5812 - accuracy: 0.7990
150/422 [=========>....................] - ETA: 37s - loss: 0.5810 - accuracy: 0.7992
151/422 [=========>....................] - ETA: 37s - loss: 0.5808 - accuracy: 0.7991
152/422 [=========>....................] - ETA: 37s - loss: 0.5808 - accuracy: 0.7990
153/422 [=========>....................] - ETA: 37s - loss: 0.5805 - accuracy: 0.7991
154/422 [=========>....................] - ETA: 37s - loss: 0.5808 - accuracy: 0.7992
155/422 [==========>...................] - ETA: 37s - loss: 0.5811 - accuracy: 0.7990
156/422 [==========>...................] - ETA: 36s - loss: 0.5811 - accuracy: 0.7991
157/422 [==========>...................] - ETA: 36s - loss: 0.5806 - accuracy: 0.7993
158/422 [==========>...................] - ETA: 36s - loss: 0.5806 - accuracy: 0.7992
159/422 [==========>...................] - ETA: 36s - loss: 0.5808 - accuracy: 0.7994
160/422 [==========>...................] - ETA: 36s - loss: 0.5824 - accuracy: 0.7990
161/422 [==========>...................] - ETA: 36s - loss: 0.5826 - accuracy: 0.7988
162/422 [==========>...................] - ETA: 36s - loss: 0.5821 - accuracy: 0.7989
163/422 [==========>...................] - ETA: 35s - loss: 0.5816 - accuracy: 0.7991
164/422 [==========>...................] - ETA: 35s - loss: 0.5822 - accuracy: 0.7988
165/422 [==========>...................] - ETA: 35s - loss: 0.5825 - accuracy: 0.7986
166/422 [==========>...................] - ETA: 35s - loss: 0.5829 - accuracy: 0.7982
167/422 [==========>...................] - ETA: 35s - loss: 0.5843 - accuracy: 0.7979
168/422 [==========>...................] - ETA: 35s - loss: 0.5848 - accuracy: 0.7979
169/422 [===========>..................] - ETA: 34s - loss: 0.5846 - accuracy: 0.7980
170/422 [===========>..................] - ETA: 34s - loss: 0.5840 - accuracy: 0.7982
171/422 [===========>..................] - ETA: 34s - loss: 0.5843 - accuracy: 0.7981
172/422 [===========>..................] - ETA: 34s - loss: 0.5842 - accuracy: 0.7981
173/422 [===========>..................] - ETA: 34s - loss: 0.5848 - accuracy: 0.7978
174/422 [===========>..................] - ETA: 34s - loss: 0.5852 - accuracy: 0.7975
175/422 [===========>..................] - ETA: 33s - loss: 0.5853 - accuracy: 0.7975
176/422 [===========>..................] - ETA: 33s - loss: 0.5847 - accuracy: 0.7977
177/422 [===========>..................] - ETA: 33s - loss: 0.5848 - accuracy: 0.7977
178/422 [===========>..................] - ETA: 33s - loss: 0.5846 - accuracy: 0.7978
179/422 [===========>..................] - ETA: 33s - loss: 0.5845 - accuracy: 0.7979
180/422 [===========>..................] - ETA: 33s - loss: 0.5841 - accuracy: 0.7980
181/422 [===========>..................] - ETA: 33s - loss: 0.5842 - accuracy: 0.7980
182/422 [===========>..................] - ETA: 32s - loss: 0.5852 - accuracy: 0.7977
183/422 [============>.................] - ETA: 32s - loss: 0.5853 - accuracy: 0.7977
184/422 [============>.................] - ETA: 32s - loss: 0.5856 - accuracy: 0.7976
185/422 [============>.................] - ETA: 32s - loss: 0.5862 - accuracy: 0.7971
186/422 [============>.................] - ETA: 32s - loss: 0.5866 - accuracy: 0.7969
187/422 [============>.................] - ETA: 32s - loss: 0.5859 - accuracy: 0.7972
188/422 [============>.................] - ETA: 31s - loss: 0.5864 - accuracy: 0.7969
189/422 [============>.................] - ETA: 31s - loss: 0.5867 - accuracy: 0.7967
190/422 [============>.................] - ETA: 31s - loss: 0.5865 - accuracy: 0.7967
191/422 [============>.................] - ETA: 31s - loss: 0.5870 - accuracy: 0.7964
